1/3,031000002b047e058c0585057d0575056405780525063b063006390636062706f005390a8e018f0190018f018e018d018e018b0127062d06110a080afe09ec09040adb090000000000000000000000002a0469057905770578057e056b056f051f062706330634062e0624062e08780a860187018a018901880185018701840128062906fd09200a000af809ef09d705d009263c800f7b3ccaf034bc25046b057d057d0575056f057305700531063106300633063b063106520a780a80017f01800182018201820183017f012c063106100a0e0a040a060a1a0a090a20e92e3c0070583ce7af4cbc0e04640576057805750570056f0567053906320631063d06340635062f08650a79017d017d017f017e017c017b017b0138063906090a280a0c0afb09090a050aa06d073c80d2813cd6de31bbe30362057a057b05720568056405600541063f06440634062d06350625064e0a7a0179017d017e017b017901780175014c064306030a100a070a100aeb09de0920e8323c004f623c7b8fa43c9803650585057f05790571055d0554051f06570646063d062d0632060c063f0a7e017c017c017a017901760172016e0161065d06020a1f0a170a060ae709cf0950651a3c00b2813c295e523d5b03d60488058e0575056e0557054905e305570649063f06310622060b06ff0980017d017a017901750172016d01690185066b065e06290a1b0af109d109b709b0cc023c407f843c9e3eb73d0903af03840597057d05790551053e056505430666065406430622060c06ca0984017e017c01770174016d0168016001cf06860678064d0a250aef09bf099509c0fbb03b4029b73cd7e91c3e98021203d2039c05960579054b05320548047f057d066c063b061606f505ca058f0185017d0178017001690160015701b502f406aa06a306400a040abb098b090060f83b8055043d3918823e3d028f022503c703a00596055c053005bf0360042106900673063806fc05c005a101930188017e01720166015a014d01fd02df020f07e506af06500ad609930900d4d63ac062423dd014b83ee0012b029802fb02af036e05640538055503c0038b0456068b0664060d06c005c701b0019a018a0179016c015b014b015c032603f4024307e0069a06f009a209807253bbe07b673d1e1ef13eb101e50136027c02ef0287037305500547037303eb035704850565063706d005f401d401b0019e018701740162014d01d6037f03310303035207de067406c30920802fbc50d5843d775b103f9501bf01f50133028a02f5027103440590035703a203fc03b704c6055406ec052102fd01d201b6019d0184016d0157013f04c6035f032803fa022607a8062c06d09110bca0e3713d256d243f8b01af01e00114025e02b00255035304d10374037903cc034304cb0445060106ffff2702ef01d101b201970177015f01ba04fe0392034103fe02de02a1063706209bf6bbd081803d39922e3f8801b101dd010b02510291021803f20306049f036c039d030e04bf04f90526063d0a2e020a02e301bf01a5018301690107051604a1034a030403db02d70648062070ef3b407a4f3dfd2b363f
2/1,012000000d0209020902090205020502ff01ff01ae04fffffffffffffffffffffffffe0422060b06ffffffffbe0dffffffffffffc301c301c501c501c101bf01bf01be010000000000000000000000000f020f020e0210020c020d0208020a02f004ffffffffffffffffffffffffb0040a06fc05ffffffffbf0dffffffffffffc501c301c501c601c601c401c201c40100009bbb00d2163be99eb1bc1302180214021602120212020e020e02ffffffffffffffffffffffffffffa7040406f705ffffffffa90dd30dffffde06c401c601c601c701c601c501c301c201008561bc0078313c92986cbc1a021b0219021c021802170214021202f804ffffffffffffffffffffffffca040f0605061507ffffbb0d910dffffffffc701c801c701c901c501c501c501c10100a910bc00cc683b046ec6392402230221021f021902180216021102c804fffffffffffffffffffffffffc0420061906ffffffffe50d7e0db80dffffd001cc01cd01cc01c701c501c501c10100662cbc0034163cd96f003d30022b022802240221021b0216020f024b04ffffffffffffffffffffffff2309330617060f06ffff900dffff6d0dffffda01d901d401d201cb01c901c501bf01006361bc00eba43b56a7973d43023a0232022d0225021d0214020c02e303db04ffffffffffffffffffffde085f064b062306ffff9c0dffff5c0dffffea01e401dc01d901d101cc01c401bd0100d6aebc00894a3c7270003e570249023c0232022c021e021502050286036104ffffffffffffffffffffffff94066b063b062706ffffffff480dfffffd01f101e801df01d501cc01c101ba0100e2c5bcc04c863c78c7453e740260024c023f022d0221021002ff01040394038e04ffffffffffffffffffff1707ef066c065e062f06ffffffffffff16020802f701e801db01cc01bf01b1010056a6bc00e8ef3ae96f943ea4028702650251023a0226020e02f7019c02de02a2037404ffffffffffffffffa8029402fe06bc0658063206fffff40c450227020802f501e201cf01ba01a701008052bc0060263a2673cd3eee02bd028c026d024d0232021402f80142027d02f6025903ffffffffffffffff1d03de02ae023c07b40667061106ffff73025e022a020e02ee01d701bd01a5010020c0bb00e326bc0630043f4a030003ba029502690246021f02fe01030235029002d6023c03d003ffffffffae035703ef02c7022d07e1064606f3055802740254022c020102e301c101a50100feafbbc085e4bc51f41d3fcb034d03e902bc0285025b0230020802e10110024b027902d4024e03ed030f055904c00351030003d60223079f0620063d0267026b0249021902ef01ca01a70100a0c4ba80db09bde92d303f3f04a3032303e802a302700240021402cb01f101210258029802db0280036904f2043e049b033203ec02c902dd06460628025402780262022d020202d601ad0100228cbb604232bd8bdd3e3fbc04e0034a030303be0284024e021d02c001ea01120240027702b8023203d803ffffa104e40368030b03c2021c077206190248026f0274023c021302e201b50100f02aba405839bdb996493f
1/4,04100000ff04b1090f0a140a070a060af509ffff9a0199019a0199019801950196019301f505e005ef05f505ef05e905e005e705c601c301c301bf01c101be01ba01b9010080273800000000000000002205fc09150a2a0a0a0a2d0ac306ffff8d018d01910191018f018e018e018d01d905dd05e805e305f905ef05db050406bd01b801bd01bd01bc01bb01bc01bb01003543bc406209bc5b6197bc69051309220a1f0a150a100affffffff84018401880186018701870184018501e605ed05f405ee05f105e505e505f705be01bb01ba01bc01bb01b901b701b40180f00cbc80b0d2bb7b79c8bae304ffff350a380a4a0a160affffffff80017e017e017e017f017b0178017601fe0504060006f105e505e805e105d505c501bf01bc01bd01bb01b801b401af0180ce42bc009e8abada6d4b3d82048d05490a5b0a2d0a1a0a450affff7d0179017901750173016e016a01660124061d06fe05f105ea05e405c805be05cc01c901c501c001bc01b601af01ab01c024a8bc00004b3b4fdfaf3d45046505ffff6b0a550a240a060affff72016d016d01690164015e015c0157012d061d0610060606f605e605c905be05cf01ca01c601c001ba01b601b001a801c0b8d4bc0006323b11e5e03dec03c3044007ffff740a540a040affff6801630160015a01550151014b0141014d06450621061306ed05e905cc05a705d701d301c901c201ba01b201ab01a201c0f0d2bc0070eeba287e2d3e830316042f05cf068b0a600a200acd0966015c01570150014901420139013001fd013b0250063b061206ec05c4059b05ef01e201d001c801be01b401a5019b0160690fbd006b4dbcc401813e4303850360042605ffff6f0a200abd096f015f0154014b01420137012e012101b101e501490472063b060906c8059a051002fb01e701d801c801b701a701970120ff03bdc0c45abc27a6b63ee0076b03cd0357046d05ffff430acf097e01680159014e013d013201250117017801a301e8011b0262062506e4059f0540021d02fd01ed01d301c101ab019a018069e7bc00b6cfbbfec2e53e59074b089203c50399044a055b0a100a95017901630154013f0131012201100150017301a901d40176064f06ef05960575024d0222020602ea01cf01b6019f01206610bd002c15bcf92a093fe306620756087a03d6035f049205ffffc0019a0171015d01460133011e010f012f01490171018f01c501db011c06c8050f0394024e022e020702e801c601ac01c0ddc1bc40e87dbce9dd253f6c06db06bd073b08ac03b4035f04ffffe201ca019901760156013d0122010e011501270146015a0180019c01ffffff05ffffffff95026a023a021002e601c4010098aabc003e9ebcb13c403f1d0696064507d507cf089b03cb036704dd01e101b9018d016101440125010b010001100127013a0156017101ffffffffffffffffd402aa026d0235020402db01c0c6e7bc402845bc45f44e3ff8056d060e07a507620801099903fe03db01e601be018b015e013d011f010301ed00fc0010011f0137014a016901ffffffffffffffffe602910258021b02ef01608a3cbd000ca8bace83593f
2/2,02200000660661066806590660064e06430605055905ffffffffffffffffffffffff5205ea01e901e701e501e101dc01d701d201d501d301d401d201d501d101d301d2010000000000000000000000005d0661065e0669065d0659064606f0048105ffffffffffffffffffffffff5705ea01e901e601e601e201dd01da01d701d101d301d101d401d001d201cf01cf0180b894bb00888a3a784422bc5b067406540668065f0657065a06eb049d05ffffffffffffffffffffffff4505ea01e801e301e501e201db01da01d701cf01d201d001d201d101d201d001d00100f7cfbb00d0853a290702bc5906610666066c0662065d065606f404ffffffffffffffffffffffffffff4705ea01e801e201e301e001db01d801d101d201d101d201d401d401d301d101d00180dc6fbc00e8d03bffbfd03a710680065e0677066906670651063e05ffffffffffffffffffffffffffff4c05ec01e601e201e001da01d401d101cb01db01d701d801d701d701d501d401d201c0a68abc8092193c23f4d73c7f06830677067206700662065606fe05f904ffffffffffffffffffffffff3e05ed01e601df01dc01d601cb01c801c201e301e001e101e101dc01d901d501d3018093a0bc40198f3c93fc843dae06a50696068d0671065a064f063e0659047e05ffffffffffffffffffffca05f301ea01df01d801d101c801bf01b801f301f201ec01e901e201e001d901d301c014b6bcc03fd03c6b59ec3dca06c106ae068a067f065906440628061904e704ffffffffffffffffffffffffff01f501e601dc01d001c401ba01b0010b020402f901f501ec01e501dc01d401009da7bcc026e43c3ec3333e2707f806d506b50682065c063706110696037304ffffffffffffffffffffffffffff0802f601e601d801c801bb01ad01220217020702ff01f201e701dc01d0012071a9bce0c8263d105e843ec70235070407e1069a067d06360611061b03b6039b04ffffffffffffffff200ce606ffff1202fe01ea01d901c201b10152023e0222021302fe01ec01db01c801c0c003bd609f073d576ab43e8a02d20255072107c4069e0656060b06c6021003cc036c04fffffffffffff40b57060607ffff24020902f401d801c3016e0251022c021a020402ef01db01c50140c82bbcc0fdb33ceb2ce93e5902a102e00294070e07c006670616067302b40239039d03ffff5b05fffffffff1056e066807ffff2b021202f001d601a102740248022f020c02f601dc01c40180eb8abb80dd533ca2410e3f38027102c402ef02620719079506370644027702da022503b9035b04ffffffff93052006d7065507ffff2f020502e8011203b8027c02560229020a02e601c7018021d43b00a4f23ae083223f1d0254029b02da027e075107be064806120257029202d4024c03e9034305ffff5d05d1057a061407ffff3b021c02f4016b03ff02a302710244021902f001d00140ac0a3c0080e7b8b86f323f150240027f02b402ed029f07e8066006ff013a027902b202020355032c046d054b05a1053106da065e07ffff23020002aa032a03c3028a0253022902fe01d70140ae0b3c00e221bb1f5c3d3f
3/0,00300000b301b401b401b301af01b301b001af01ffffffffde09fa09fd09ffffdd047c03370950095c095a0956092a098f0580044f04150640064b0647063b0644064306000000000000000000000000bb01b701b901bb01b501b601b101b101ffffffffe309fe09fc09ffffbf0470032809430937094009530945092a068a046b041806530653064e0653063e0649060090f1bad005e23b0407d23bc001bc01bb01bb01bc01ba01b701b501ffffffffdd09f709ee09ffffb8047c03ffff53093c093c094e094a096206cf044404fd055806690652064506380641060080dc3a0090473c0563ae3cc801c201c201c101bd01bc01b601b701ffffffffffffe209fc09cf09d204a203ffff8d0b560943091b092109f40825051004e0054e0664065b065406440635060078de3a5ccd933cfd3c303dcc01c901c601c401be01bd01b601b701fffffffff409f709e309d909af05cd03c2045009440933092e091f09f8086a09e8034d05630673065f0654063d06330600dc3fbbf8e2a83c7964893dd301cc01ca01c601be01bd01b501b0018a05ffffe409f209dc09ed09ffff00048f0464094e093f0930093709cd08a809b503970473067b067206490642063706c09d07bda85f633d6227c63ddc01d101cd01c701c201b801b201a9015c05ffffffff060aea09e709ffff9c042a0485095109610930090d09f308a20862031e043a06850673065f0650061d068076febc68b86d3d2224203ee501da01d001c801bc01b501a9019e01d104ffffffff0f0ae009c5099f09ffffbf0366049c096f0945090a09e6089c08ee027903b10566068a0669063c06180600cde6bc8c59743d98fe6a3ef001df01d401c701ba01ac019f0191014c040e05ffffffff0d0ab5097f09ffff6203e203bb04ab097c093d09d9088e089002f602c00393047a0673063206090680db90bcac3c403d7cf19e3e0902ec01d901c601b601a50196018401c00353047805ffffffffffff9d095e0918037d034404d404a1097609ea08a50837028b0217038303720656064c0603060046a2bb3036dd3ce222d53e30020c02ea01d601bd01a80194017f015e03b4036e04f704fffffffff0097209d9022703aa031f048904c2092e09c008ec0125028402ba027603d8032406030600c5153cd8de5b3ca8b9083f740245021002f201d101b9019d017f015e076d03d1032804fc04ffffffffbe09a602e1024403a6034504ab0492090209bc01e7011f025702b202fe02f803dd0500ed543c3833aa3cee34253fe902820245021c02ef01cb01ae018c01f506b2077e03c7033404ce04ffffffff9502c0020b035003bf032a04d9040609a201ca01f70127026a02aa022703e7038002a23c6c70973cf068383f5903c6026d023e020a02e801bd019a01b5062e078a03a50314048b045f05ffff9d02a002e70222037903da036a040f099d01c601f2011c0252028402f1028d030091353c902de73c58cc433f9a03f2028a0262022702f801d201ac019c063607ffff9c03e40354040505ffffb5029102cd0204034e0394032d04ec04a101c301ea01150243027e02d4026a0300002d3af4cc103d69284b3f
1/5,0510000010048005ffffe20d8f0d6c0dffff0506fa050b06100606060b060306ec0549049c019c019c019b019b019a0197019501fffff4050b061306fc05ff05ec05e805000000000000000000000000fb030d05ffffffff6e0d5d0dffff1f060806040609060e0615061306f1050f04930190019101910191018d018e018801ffff020630062e0614060c060006fb050090093b0084c03b9516d2bae0031b05ffff580db20d760d1b0d9c0602060c06150610060e060b06f505e70387018501880187018401840183018201ffffffff29061c06230618060806f605005b263b001d5f3c2a294bbbbf03f704ffff860d8e0db00dffff5806ff0504061406160612061406eb05e1037d017c017c017c017d01790177017301370effff30063c062a0621060c060e0680ca903b007a973c79738c3b9d037604ffffffff7b0d740dffffd3060f0612061c061f0616060306fb051b04730174017301730173016f016c016a012e0effff3d06500636062a06170606068091ce3b805ed53ce708d33c3d033104ffff540d9e0d7c0d380dffff250623061206180611060106ef055f047101700170016c016a01650162015e01ffffffff55064b0633062a061b06fe0540c20e3c4043183d0d78893de8029403c504ffff650dffff410dfb0c610643063a06270604060a06ea05c205770172016d016a0165015e0158015301ffffffff55066806470637061006ef0540c1453cc022203d3e73063e91020c03f503ffffffff5f0d090dbe0c87066806580644062306fb05e605be0584017d0171016b0165015d0155014c01ffffffffffff7e065e063d060806eb0540f8023c00a6083d821b583e320294023b03d403ffffffff270db00c1707e70695067b064c061806e005b705960189017b01720168015c0151014801e802e50bffffffff61065b061906e605e049ba3c0009c63ced0da03ee6013602ab0205030e04ffffffffa00c9f075407e706ca0679062d06ed05af05b0019f018b017e016e0161015101420162032f031403ffffffffffff3306f8050093833c8060cb3cdaddd53eaf01df0135027c020b037903ffffffff6208110865072e07a80668061506b605e701c601a70191017e016c0156014401e603990343031f03ffffffffffff0f06e08c8e3c00a5e63c9fe6073f8901af01ea0119027402d5029003ffff530330034408b7070a07a3064306e1052302f701c501ae0190017d0163014b01a6040b04940358032a03ffffffff2f0e40f2673c004eee3cbf2f223f71018f01bd01e4011f025a02f2029a03b6034d03e60519087a07ed066206fc0575022c02eb01c901a50189016d01510151059104eb038e0336031603ffffffff003f763b4034393d5384343f65018501aa01ce01f80139029f0237030e047f0341035e089b0732077e061006ad0242020902d901b101920173015801ce05c6040d04b7035b031c03ffffffff00de923b0001243dd7743d3f63018301a501c501f5012a02ffff0c034a049b0342038008e70729079d062806e1024b021902e801bd019c017a015d01ef05f2042104b90366031a03ffffffffc0311a3c805e2e3dccb7413f
2/3,032000008404d105470a400a1a0a190aaf098f058d04ffffffff210927092309fffff7040403d3035505f009c809b2097e097b09d101ce01d101cf01cc01cc01cb01c5010000000000000000000000009804580a420a3c0a300a260a190ab2058c04ffff2d093709ffff2009ffff0309fa02b603e904ffffc609ac0979097809cf01ce01ce01cc01cb01c901c501c301608675bb00a1a3bb528b7b3c75047c055b0a380a340a070ae309dc055104ffff370946092f090c092f091b09df029f03b504ffffc609a6097c097f09d301cd01cc01ca01c801c301c001be0110655bbc00e037bc7769063d41048b05490a5b0a380a260affff1d063a04ffffa3094b093309020910090f09c3027703ac04ffffc909af098b097109d201cf01cd01cb01c701c301c001ba01489080bc002e1cbc7af0313d2c046205600a500a5c0a250aed09520604043005ffff32091f090f09d908ff08b50252036204ffffbd09b40984095209d501d201d101ce01c801c401c001bd0164e2b0bc80671abc4e40613d0d042605850a680a3a0a320aff09db060204e904ffff3709ffffef08f708f508950235030b04ffffdd09a7097e095f09e101df01d901d501cf01c801c301bf011ca7d5bc005a7fbb4afeb03db5039e04ffff710a4b0a190af709ffffb2038104ffff51093d09ef08d608bc086502e502ad03b404da0d9d094f094a09f101ed01e501e001d501d201c801c3015cb5e1bc0030fc390972083e6103fd034d05700a620a400af809aa097c032504ffffffffffff1509ed089d083b02950231032404ffff91095e0929090e020002f801f001e301dc01d001c7011c91eebc0075853bb77e473e0a0388036e042205830a4a0aea099e092e03b903cb04ffffffff0909e3089e0842024f02c6024c038504ffff6a0913092c021f020b020202f101e501d701c9017c64ebbc80971f3ca82f8c3effff2b03bd037b04980a690af009a809e7023e030004ab04ffffffffb8088d0870024e026902c902760318046e091709610245022a021b020402f601df01cd016e271cbd80421e3cfe22c23e6207ffff45039e035804fc042d0ac109a102e9027803f203ffffffffffff7f08da029b02640253029802ef02a903ffffa2027f0256023d021c020802ed01d6018ea827bd0028713c3365f23ee606840723034203b50353043f0acf097702bf02180376036a04a104ffffa008f902bb02750253026e02bd024803fffff302be02800263023b021f02ff01e4018af125bd80f38b3cc4aa0d3f64061107ea0718035803be03f404110a59029e02eb023103a7034304ffff83084a03f302a4026f0254027302dd027103fffff602b5028b02590239021202ef0136c528bdc04f8f3c174b213f2006b6068807ffff28034d03e703e30439027002bf02f8025403c403ad048105c7034603d40295025c024f0299020003cd03fffff002b102800252022602000220250dbd809c4c3c33e8323fed0574062d07ba07ffff1f03800323042c025802a002db0223038103fd03cb0458049c031203be0279024e026f02c10237049e031f03de029c02680237020c02c07ec0bc40c2ed3cb1c43d3f
3/1,01300000ffffffffffffffffffffffffffffffffcb01cc01d001d301d201d501d601d901940597059405a405b405ae05a905f5047405a309e609e909eb090d0a2d061806000000000000000000000000010200020502080208020b020c021002c801ca01cd01d101d101d501d601d90194058a05a005a4059e05b705b205d204ce05a809c509df09e709f00926062a06004c64bb00a8323afb178fbc0102030206020c020c0210020e021302c301c801cc01d001d001d001d501d90184058f059905a505a205a605ad05ce042706c609d409000af209fb093e0639060089e7bb001091b90585bdbc050202020a0212021102130213021402c101c301c701ca01ce01d001d301d801840590058d059a05a105b005a305f204f505de09d209e909f609120a3606360600ac7cbb80eb313c72216dbc0c020b020d0212021102120216021602bd01c001c601c801c701ca01cb01ce0182058d0590059a05a1058f05a2053b058d05ffffe909f409fe09040a2306250600fba5bb809f393cf130863c1302150215021302150212020f021202c201bf01c401c501c401c501c401c5019a05a4059905980595058f058e057d05f604dc05f709100afc09cf09d9090706806d24bc80767a3c24d6943d230222021e021d02140211020d020602c901c901c501c201c101bd01bc01b801c105bd05aa05a705980583057905620542044905ffff020a0a0adb09c3099909003b03bc805c963c45e2153e400236022a0223021b0211020902fe01da01d301cd01c701c101bc01b501ac01fa05ed05cc05c705a505910579055c05bf0362043206ffff080ad409c1097909000fa2bb800d1e3cd7ee6c3e5a024c023d023302210216020a02fc01ec01e701d801d001c501bc01b201a50154062b060106f705ac059d05750542053a03c603dd04d705ce09e909a309410900fc12bc002aac3b22c0a43e84027402540247022d021c020c02f90111020102ea01dc01cf01c001af01a401f406c10644062c06e405be057e054705de024603080497048906ffff9c094e0900b469bc40a281bcef39d93ed502a6027a02670248022c021502fc013a0223020802f401df01cb01b601a3012d023d07d80676061706ec05970551059d02eb027503de03a4046c05a0096109008e7dbc006c45bcdb48073f1403e302a70288025d024302220202026c02530225020e02f301da01bf01a801130238022507e50660060606b10568056e02b70211037a03ff039e04ffff7209000354bc402787bcd6b81c3f72031003d202ab02780252022d020902f306800250022f020d02ef01d001b201f90126029d072d078f064106d30579054a028602cf0219038c0310041005ffff0049a1bc00dc1bbde4cd2f3fd60363030003c4028d02640235020d02b0062e078202530227020502e101c201ed01190240028b07e2068106f505800532026602a202ee024503a8036304660580e485bce05701bdd58a3d3f130481031103d4029502680239020d0286063a07a00273023f021a02ef01ce01e80116023e02c2071c077906f4058f0521024f028802c0020d0362030c04cb040006b6bb407586bcedb3473f
1/6,06100000bc047d06ffffffffffffffffffffbb0da0019c01a0019e019a01960196019101260222021f021c02160210020c020202ca04a0078009ffffffffffffffff400500000000000000000000000070049d05ffffffffffffffffffffffffa0019d019a01970193018d01880183013c0238022e0229021f021a021202080270045b05c109a70dffff560dffffe70580aa05bc007aefbb7c4b393d25045105ffffffffffffffffffffffff9b01940192018c01880182017b017601500246023c0235022c02200216020b025d042205be09ffffffffffffffffffff404eadbc003569bc8e35923d1c042f05ffffffffffffffffffffffff91018d018b01850180017b0176016e015b024f0246023d02340228021e02130253042e05aa09ffff430dffffffffffffc085e8bc0055a3bc57a19a3d2e042a05ffffffffffffffffffffffff8e01880184017f017a0174017001680166025e024e0244023902300223021c0248041005b009ffffffffffffffffffff006412bd001eb6bc9c20ad3d12040b05ffffffffffffffffffffffff8f018a0185018001780173016b0164016f0267025a024e024202390227021b0242040d05c809ffffffffffffffffffffe0a926bd001dbebcdc74e83ddd03c5043f06ffffffffffffffffffff98018d01890181017801700168015e016f027602650258024902380227021c020504c604c209ffffffffffffa00cffff404757bd005af1bc4d811d3e9a0332045b05ffffffffffffffffffff9f0198018e0187017b01720164015d0157027f027302620252023e0229021702c40369044205f009ffff1b0dffff5e0ca07753bd00eadbbc3a35573e4c03c303bd04a405ffffffffffffffffbb01ad019e019301840179016b0161013302760283027202590243022b0215027d03f003d004e809bd09ffffffff6a0c20be44bdc03c07bd22e4913ef10252030204a204ffffffffffffffffe501d501bb01aa019701890175016801090244028702830267024a022e0215022a038f033f04c904ffffffffffff640cc07620bd00f7cbbc1e93c33ea202f0026503c003ac04a505ffffffff1902fd01dd01cc01af019a0184016f01db0111025e0286027c025e023a021802e3022d03ae030804d304ffffffff7d0c400d17bd8047a4bc27a4f73e6b02a902fe025003db036d04ffffffff59022a020702e801c701ae0190017a01b901e6012f0258027e026d0247021c02c302f70246039a032f04bf049509410980f819bd0036f6bb0dfb133f48027a02bf02f6025d03cf039d04ffffffff580226020502e101c0019d018001a201ca01ff012d02660273024f022602ffffdc021b036403bf031d04d5047309a0ca22bd0000703ae64b263f2d025b029602c7021e0370030404c604fa02ffff42021e02f401cd01a80189019301b701e4010e02410268025c022e02ffffffffff021f037403bb034804d204a07111bd0028993a40c5343f1e024b027b02ae02eb023c03c20369043403ffff610236020902da01b50191018d01ad01d501ff012f02590260023502fffffffff60213035d03a6032c04a90420d304bd00c00d3922463e3f
2/4,04200000ffffffffffff0c0efe0def0dffffb80558056a05730568059009770562056905d301d101cd01c901c501c001ba01b501fb01fa01f601f601f301f001eb01e901000000000000000000000000fffffffffffffffff10dfffffffff905780982056605ab0996095b056b056005d201ce01cb01c501c301ba01b301af0104020002fd01fc01f601f201ee01ec0100fc3abb0027b93b3648b53cffffaf0effffffffe70dffffffff2806360563057405b0099d09540551055405cd01c601c301be01bb01b501b001aa010b02080205020202fc01f901f301ef01000413bc00e7233cb886ba3cffffffffffff2a0e1f0effffffff4e0644056d0560055e059409730549055505c701c001bb01b601b401ac01a801a00112020f020c020a020302ff01fa01f801806f35bc8004793c39d6ed3cffffffffffffffff080ede0dffffd106800984055b05910949054a0547054305c301bd01b701b101ae01a601a10199011c021802130212020a020602fe01fe01002e6dbc80f69e3cf076443dffffda0effffffff2e0efc0dffffffff06056d0570057205500552052a052c05c901c001b701b401ab01a2019a0192012e0228021d021a0210020c020202fa0180b59ebc0083db3c0987be3dffffffffffffffff430effffac0dffff5b0451056f056205690530052a052805d501cc01be01b801ad01a3019a018f013e0238022a02230219020e020102f701808998bcc049023d877a203eae02ffffffffffffffffffff9e0dffffd603ff0485057b0595094c052e092005e901e001ce01c201b501aa019c018d015d02490237022f021e0211020202f40100c527bc607a0f3d212c6c3e7e02c002ffffffffffffffffffff2a0d5403ed0367058e05670546052709ef040a07f701e401d401c501b501a40191017a0265024b023902290213020102ee01008aa5bce0be023dc886a23e48029902b806ffffffffffffffff4a0dfd026e0350046d05890563052709f104790632070202ee01d701c401ad019a01ae028c0267024d0233021b020502ee018063bbbc400adb3c03c2d13e23026602b402ffffffffffffffff7d0dbd021603a1032004750580054e05e0082306bf06ca070802f201d901be01a801e602b30280026002430225020902ef0100eac83b0020c83b7816fa3e060241029402cb02ffffffffffffffff8c02dc023b03b0039c04630549090405c4054c063307af070502e701ca01ae011e03e702a1027e02570236021402f301005cef3a0080583943db0e3ff10121026502a602ffffffffffffffff7002b5020a036203f403cf044f0508058e05f4059f0671070602f501d301b601ffff1303d402a102710249021d02fe0100c108bc001027bbd8981d3fda01070242027a02b902ffffffff1b0e5a029d02e9023f03a50359044c051d055d05c6056806f806ae07f401d701b501c3034d03fc02c9028e02620231020a02c0f6a9bc00127a3be9da293fc901f50128025c029e02ffffffff6d0e51029602de0221037d031804a4091b053f05ac052e06df065407eb01d601b2010b0473032c03e002a902740240021702c04fd3bc0075c63b6f05303f
3/2,02300000ffffffffffffffffffffffffffffffffd006ffffffffffffffffffff0205dd03a501a501a901aa01a901a901ac01a8015105ffffffffb50dde0dffffeb09e304000000000000000000000000d901dc01dd01e001dd01dc01dc01de01b406ffffffffffffffffffffe704f903a601a601a901a901a901a901a801a7012c052907ffffd70d080efffff009fe0400303bba00e0113a1c5f063cd901d901de01df01e101e101e301e401ffffffffffffffffffffffff5405e403a601a901a901aa01aa01aa01a901aa014405ffffffffe00de80dffff0c0ac80400465bbb000082b84fc6cfbbd601d701dd01e201e401e401ea01eb01ffffffffffffffffffffffffd804a803a701ac01ab01b001b201b401b301b801cd05ffffffffd00de30dffff0f0a600400eab5bb00568dbb361b2fbdd901db01e001e201e501e901ea01ed01ffffffffffffffffffffb2069704b003a801ad01af01b201b301b601b601b901e205ffffffffd40de80dffffce05830480b003bc00e44bbc3fbce2bce001e201e701e801e401e701e501e9019506ffffffffffffffffffff03051404b001b201b201b301b401b201b101b4013a05ffffffffc90db20dffffeb09020500f7ddbb0088b6bb3d56c43cf301f501f201ef01ec01e901e501e4018105ffffffffffffffffffff1006a004b701b801b501b401b201af01ac01a9019b04fffffffff20d9d0dffffdc09a205803436bc00e019bbe7c8b53d0f0209020102fd01f401ee01e601de018f04ffffffffffffffffffffffffbb05c501bd01bb01b401b001a801a4019b01d0039804fffffffff60dc30d660d8f09c01a80bc00a0f53ba377403e3d022c021c020f020202f601e801da01d4036504ffffffffffffffffffffffffde01d201c401bc01b101a8019c018f013203cc032405ffffffffffff610df60c00a951bc80bc993cf2839d3e58025d023d022b0212020302ed01db014403b903b604ffffffffffffffffffff0102ef01d601cc01ba01ae019c018d01cd0237030404b404ffffffff710df30c00079dbb802fff3c0013d63e310268026c02540231021902ff01e401e2023e03d6035f04ffffffffffffffff36021e02f801e301c901b901a4018e017f02cf024203b803cf04ffffffff1f0d00a8dcba8011193ddb33073f07023e02780280025c023d021602f601cd02f3025103b20378041b05ffffffff7502520222020902e401cf01b2019a0152029102e4023f03cb036f044b06ffff007c4dbbc0f1283df22c233fe201150253027f028d026c023b0213023703ef02fb023503b30311042705ffff1e03ac025e0243021302f301ce01ad0131026702a802e9024903a4039804ac0540b8a0bc00be463d958d403fd401ff01300262029402950266023602a9033303e202eb02340384033904e004ad03ffffb70283024e022102f601cf0123024e028602bf02f8024003e8038204009bcebc00e7213dca74563fda0101022c025a028c02ab028602530224046d03f302ce02ef023103a10331046a0480031203c102830250021b02ed0122024b027902a802df02280388032704a09911bd8071c63c62ac623f
