0/10,0a0000002504ffffffff450db20d9f0dc80959050802080208020802060205020002fe01be01b801b701b501b401af01ad01aa015a048b05ff09ffffffffffffffff62050000000000000000000000002e047a05ffff8f0d9a0d7f0dffff500510020f0211020e020d020d0209020702b201ad01ac01ac01aa01a501a4019f01540468050e0affffffffffffffff880500119fbb0081163c008ca2bb0604ec04ffffffff8c0d650d8f097b09190219021b021e021802160214021102a6019e01a1019e019e0196019701920133048f05210affffffffffffffffbd0500c805ba00b0823c8b7818bbd803e404ffff580d710d630d910986092402230225022702230220021d021d0298019401950190018f018d018b01850138043b05300affffffffffffffffc0050022cc3bc041d33c6850fcbaa4038604ffff5a0d6b0d3b0dffff650935023302310231022b022a02260227028e0188018701850182017f017d0179010304e004370affffffffffffffff0c060054673ca03f0b3d02b9b63c2d03e503ffffffff3d0d380dffff38094b02430241023e023a0232022b022702860180017e017901770173016f016801900363043e0affffffffffffffffffffc002bd3c4033313dc8269a3db80248037a04ffffffff280dffffa70c6d02650259024e0245023c0232022902880181017901740170016901610158011503c503dc04ffffffffffffffffffff0058f53cc03b503d5a721a3e5f02b5028c032d04fffffe0cb80c6a0c980283027402640254024c0237022902940189017e0176016d0163015b015101ce022203e6031f057b0affffffffffffe040433d60925a3d6f37753e13026b02e90278035b04fffff40c3c0cc902b202900280026b02570242022e02bb01a7019401890177016b015a014f011a03f3021103aa03aa04670affffffff80d4e23c20014c3d0416a73ee70124028102e102c5037b04ffff5d0c1003e002b502a4027f026a0250023002eb01d001ae019e01880177016501540160032903fb020c03b5033104160affff80a4ec3c60802f3d862ed73eb601e70137026e02f7026903ffffffff7b034203f502d202a9028a026402450240021202df01c601a3018e0173016001980355030d0300034d03b703ffffd90900ede13c60bf573dd783093f9501bd01ef01220263029d026e0335043304be034e032103e502b502840258028c026d022202fc01cd01ac0189016f012f04d5035f032c03f70210039b0361040090973c8004b43cb5e7273f82019f01ca01f00126025502cc024803ef046304b60376031b03ec02ab02780286029e0269022702ed01c4019c0179010d055c04b3036a032503e9020a038a03802f473cc0d6b63c72693d3f6f018a01b101d301fb0128026402e1028705d2040d04b7035d031203ce0294028502a60285023e02ff01d001a0017b01330907054b04cc036b031f03d902e9020080adbb2043513d05e6493f64017e01a001c001e4010e024a02b602e705e3046904da0383033803ec02ac028d02a90288024302fd01ce01a3017501240904056904f20381033103e502c302004c683b608f623dff194f3f
0/11,0b00000055046d05290a140a160a030a060a35068f05890581057805750566056f055405ca01c001c301c201bc01ba01b301b00114020c020c02070204020102fc01fb010000000000000000000000006a04ffffe309070a0f0a0b0aed093806940589057e0589058005760575055905be01bd01bb01b901b601b401b101ab01180211020e020c020802070202020002005b0b3b00c03e39a9993dbc78049d06110a0c0a0f0a080a080a370690057d0582057e0583057c0572054305b801b501b501b401b101ab01aa01a7011b0216021502130210020e020702070200ca9c3b00f05f3b64c88dbc8f04ffff1a0a060a220a130a110a3506830588058d0588058505820570053d05b201b201b001ad01ad01a901a701a4011f021a0218021802140211020f020e0200f3bc3b0056983b39e397bc5904ffffe209160a1d0a120af9092e06960591058e058d057b057c0572054b05b001ab01ad01ab01a701a301a1019d012b02220220021f02190216020f020e0200acdb3b0045c13b043a00bb1a047705f2090f0afe09080af1094506a905920597058a05820578056f055005b601af01ac01a801a701a1019c01970131022a02230224021a0217020f020b020023de3b8039703c1940103da1037f04ffff020a170af109e2099d09ba05b605a0059e058505740564055205c001b901b201ae01a501a00196018f0144023b02300229021f0218020f02040280e8f23b00b6653c2185ca3d1c03bd031405ffff1b0ae409d4097c09ff05ea05c905b1058e05800554053805d201c701ba01b401a901a10195018a0163024f024002370227021b020e02fd01c0492a3c00ee613bddf13c3ead022203d10312054c0aed099e0982094b062906f905d705ad0586055a053305f401e001cf01c301b401a701980189018f02740259024902320221020f02fc017076a53c80be783c3692933e5202a6025403c703ffffffffb1096209f106b50647062b06c505b0055c05270528020902ea01db01c201b4019e018c01bc02a8027d026702490230021702ff016024d53c40bf863c82c3c83e14025402b8022703ef030a05ffff7909c7074307b40671061806d8057d0542056a0240021402fb01dc01c501aa0193013107cd02b0028e026702480225020802e8b3283d8098e23c5b6bfd3eea011d026402aa022103ab03ffffffff6c02eb073e07d60662061406ad055705ad028a0246022202f901da01bb01a001c3065907d002bf028a0263023902160260b7313d400ff83c7b4c183fcf01f9012e026802af021703fd03ffff4a027602fd078807ca065c06dc0576056303dd028d025a022202ff01d301b3017f06fc06c107e002b30281024f022302d015013da07a133df29c2f3fc501eb01150246027b02c7025e0321042e025b027b02e5073807a5061a069d05e8034103c4028c024b021d02ef01c3016206da067607fa07ce02990259022b02d05ec13c4069023d9e733e3fc201e3010c023a026502a6021f03be03190247026a02ef076407e0063b06a905ab049e030503b80270023602ff01d6015106c90641070008d602a1026602300280b1613c4088c93c479b473f
0/12,0c00000046044a0677067106670666066106530699043b094009370926091a0904098005d101cc01cc01ca01c901c601c101c00168052907ffffffffffffffffc109f90300000000000000000000000058044f0673066a0668065d0664066f06a5043e09400949094709110901095805ca01c701c601c601c301c501c001c1017405d707ffffffffffffffff9e09ce03c03a303c00b6603b75c866bc750446066306660664066a065c066806b9041a096b094a093d091e09e7084505c501c101c201c101c101c001bc01bc0161055507ffffffffffff41094307ce03c0e07c3c0027d23b4d37c2bc82044a06690668065e0661064c065806ef044009450947091f093c09f4081f05bf01be01c001be01bd01ba01b901b8018305e306ffffffffffffee09d209e603002c8c3c80390f3c9223b0bc490422064f065f0654064c064e063d06bb04590944093f094a0936091d09b305c201c001be01bc01b901b501b601b0014105a506ffffffffffffffffba095004c013a53c800e673c6a50873bf80395055d065b0651063f063d0624067704820970095e09560933090609f205c701c401c001bc01b901b501b101ab01b404ffffffffffffffffffffcb092505a0a6b63c000d843b84783d3d84036f045e065f0659064b06240611061604f90477097609510933091709b008d401cc01c701c001bb01b401ad01a501540418052706ffffffffffffffff8609007c2c3c001b613c4a13da3d2903b90368066506600640061606fc05b7033b049c0996095b092909f808c908ec01dc01d301ca01be01b501a901a001e10381048205ffffffffffffffffffff207aa13c00ae4c3c4e45423ec3022c0312044f065d0643061106e5052d03ad03b304b909930953091109be080b02f901e601d801c801bb01ac019e016f03df03ce04ffffffffffffffffffff8012d33c00cc1c3cb643933e6d02bf024d03cc03650651061106d605d2023a03d303630482098909fc08ca08340223020402f101d801c601b201a00112036a0301047b048005ffffffffffff408c013d00ab443cf88dcb3e2b026b02cf021e03d5033a051b06f2058802dc024203a1035c04d7045709e408730258022d021b02f401dc01be01a701100523038703e20379041505ffffffffc089f83cc0b4b33c76f4023ffc012f027802bd0218037703d509de058602a002ef023b03a6031704ffff1309ffffa2025a0241021502f601d501b201c206500733037503dc03450442055c0620e4fe3c0038b43cf06b1f3fe1010b0246027702c5020703b8037f04ff02a602b502f10243038703610406078c03ffff99026c023b021402e501c3016906f8062b033a038b03dd035f040e057081243d0019853cb9e4343fd301f701290255028902cd02ffffcb037203f402a202c502f9025203ba0362043a047b03d4029802580231020002d6012a06b90668072b0351039803ff038e04107b4e3d808dc23c7802443fcd01f3011a0244027402b20213038203e0032603b902aa02dc021d037d03fd03f804ce031403c302760243020d02e30120068606300728033a037103c4034d04e057643d00df913caf184d3f
0/13,0d000000ae01a601a201a0019b01990191018b016b0664066506ffffffffc00dffffffff0002f701f201ee01e301de01d601d0011b03e103dc04ffffffffffffffffffff000000000000000000000000ac01a701a3019f01980193018c018501900678066706ffffffffa80daa0dffff0802ff01f801f101e901e001d701cf01ef02a003b304ffffffffffffffffffff007062bb006bd5bbdeb1c03ca901a3019d01980193018d018a018101880671067606ffff180ecd0dffffffff0b02ff01f601f101e801e001d501c901e6029503a304ffffffffffffffffffff000c40bb0057b6bb4c1cd73ca5019c01960193018f01890183017d01950673068c06ffffb00d9f0d8d0dffff0502f901f301ee01e401d901d101c501e20289037204c805ffffffffffffffff0058e1ba007a1fbb7e33ba3ca101980192018f018b0183017e017601a40676067e06ffff1b0effffffffffff0302f501ee01e501dd01d601ca01c501c902660337046305ffffffffffffffff0014e23b00b395bbf215193d99018f018c01870182017c0174016e01b90687068606ffffffffffffffffffff0002f201ed01e401d901d201c601bd01ad023a0330045b05ffffffffffffffff8084123c006855bb51d74b3d95018b0185017f01790170016b016201dc06b7069206ffffffffffffae0dffff0302f601ea01e401d801d001c301bb017402f402a603b104ffffffffffffffff0094743c0052c7bbc1acb23d9f0190018601800175016a01600155012b070807c306b706ffffffffffff3c0d1a020d02fa01f101e101d601c601ba012b0286021203ab03ef04ffffffffffff8034e43cc0f5803c9195283eb801a6019201870177016a015c014f01f3027f072e070d07b906fffff40d760d5102370219020802f301e201cd01bd01d9011b028002d90297036c04ffffffffc0220f3d80fc253cf27c913ef101d001ae019a018601730161014f0170033003a507ad07f306b706ffff630d9b0281024c0236021302fd01e101c701a401d3011a026602bf023a038b04ffffa0cf113d80f4793c4777ce3e21020d02d801bc019e0185016b015601ee0388032d03090364070a07860622060803d5028d026a0240022202fb01dc018a01b401e6011c026702bc025d033704c0b62d3d00081cbb9b7afd3e270238020c02e901be01a1017d0164018d04f40367032903f2023507b0063b06b2031c03cf02a7026b0240021402f4018201aa01d20102023f028002f702a903004e0e3d0047b93b6d28113f2302480239021602e301bb0197017a01fb041e0492033b03f902d902c606530625047a031103c9028c025c022c02fd018301a801d201ff0130027502ce025e034003d43c0009e53c9e0d1d3f21024b024d023302fd01d501ab0189012805400496034503f302d702db064e066204a4033203e602a502710236020b028c01b101da01040237027902cf025d038074903c40cec73ca715223f25024f0263024a021502e901bb01970169055a049a033f03f202c002ce064f068904d80346030103b3027e02440216029301b501dd01080238027702c5024f030021ec3bc04f983c1489263f
0/14,0e000000d101ca01c601c601c001bc01b501b10125021c021602120207020202f801f301c905c105b705b2059b0590057e056e058c038604ffffffffcd0dae0d980dffff000000000000000000000000ca01c501c201bf01bd01b601b201ae0128021e021b0216020d020602fd01f901d905b905ac05ae0595058b058205680585037a040606ffffdf0dcd0dac0dffff005d983b00a258ba1f3f0abcc401bc01bc01bd01b701b001af01a8012c0224021d02170212020c0204020102d405c805aa05a80593058e058c055c0589035b04ffffffffdc0dc20dc00dffff800e383c0023773b555155bcc001b901b701b801b201ac01a901a2013002270221021e0218020f0209020202cc05bc05af05a20591058d057f05650574035104b505ffff220ed80d940dffff808f323c00569a3bef4fa7bbbd01b801b601b201ac01a701a3019c013a0233022c022302190214020c020502d105d805ae05a40597057e0570056005480315049f05ffff160e010e840dffff00697c3c80b8923b54bc8a3cc201ba01b401b401ab01a5019b0196014b02400234022d02250218020e0205020506ed05bd05b1059e058a056a0550050503af039104fffffb0db30d8b0dffff80e08e3c4042a93b6fd87a3dce01c201ba01b401a901a00198018e0166025b0245023b022d022002120204023f061306e505c805ac0583055f054d05a9023703fe03ffffffffd70d690d370d409abe3c2019713c74120b3ee401d601c501bc01ad01a30195018701900277025a024c023802290215020502bb067a061c06ff05bf059d0560052d055a02b7025a030404ffffffff760dfb0c00f4983ce0a19d3c1e55663e0a02f401de01ce01ba01aa0196018601d802ae0286026b024f023a02200209024e0701076f063a06f005b50566052e0518025802d10231030104ffffffff350d803f063c100aa63cdc1caa3e40022102fb01e901cc01b601a001890137030703bc02950273025602310215027902c207ff06a2064106f60588053e05e30115026502a902ffffc103e304ffff0088543ae0969a3c6237e23e7e024f021e020002df01c301a6018c01b8036a030103db02a3027b024d02290262028f0296073d078d063806cb056205bd01e40123025402a802ffffca03c104803e283cd0a4033d20b40b3fdd0281023b021702ef01cc01ac018e014f04cc0361032c03e002aa02710246024e027f026205b00714077a0609067c059a01b901ee0113024e0284021503b503006bbe3ba013c43cca8e213f3403ffff59022b02fe01d301b0018d0143057e04c50378031803e4029f026702490279029d022a088d07cc062206b3057f019c01c601e50113023f0286021403403b993c88be053d1bce313f3a03d00264023b020102d701af018801e805ff042504c70358031503c40286024d027602a202a205a3070f075a06ce056d018501a601c501ed0113024d02b3028066db3cc0d0043d4df03e3fb803ef02ffff40020902da01af0188015806ae05840406048f034103e502a70252027a02a502c302fa073b078206f3055c0171018f01aa01cf01e8012202ffffe01a1c3dd831043de708483f
0/15,0f0000000b02050201020202fc01f601f201ea01e801e601e101e001da01d801d001cc01bb03930424092c091409f908ee08f6090f04fb04ffff830a8b0a580a340a320a0000000000000000000000000f02090205020102f901f501ed01e701f001e701e601e201db01d801d101cb01ad038904300924091509f608d5089b08f003d304ffff590a840a610a380a110a0088afbb00dc4a3b28508d3c11020b020502fe01f901ef01ed01e601f301ed01ea01e501e101d901d201ce0196037404390932090709e508d508b208d403ad04ffff970a9b0a630a410a170a00349d3b4016323c5dd7cf3c0d0206020202fd01f801f001e901e201fa01f301ee01e701e201db01d401cf0193037304350927091709df08bf08b00abc039404ffffc90a8c0a7e0a3f0a200a001efd3b4075833c9c75103d11020a020102fd01f401ee01e401dc010702fb01f301ee01e801df01da01d1016c033704330952090009d308e60a9d0a7f033a046505570bac0a820a3b0a0a0a805d423c4000b33c3b24903d1902150207020002f501ea01e001d40114020902ff01f601ea01e201d801cd012903a503a40458090b09d508a70885083403d703cc04ffffc30a700a410aec090015233cc0e1b03cba53ff3d2c021e0216020b02f901ee01e001d3012a0219020a020102f001e501d601cb01ec025f0331049d092f09e2089c086108ef0275032c04f204a00a970a340aef090093133c6067883c3fb9443e49023602210213020402f401e301d101490232021c020c02fe01ec01dc01ca01aa020c03bc035e04bb0b2409b9084e08b1021f03cb0382046d058b0a390ae709c086833c6033cf3c3844883e7b025f023c022b0214020002e801d40177025602380227020b02fa01e001cb017302bf023c03990365043209c4086d087402c7023b03c703be047c05330aea09008a2e3c604f063db4dbb73ecb029d025f0248022e021302f401da01b90293025c023f0222020802ec01d10145027b02d60227039c03130401097b0842028602e2024103e0038a04ffff0c0a00a4263ce043153da723ec3e4503f102a0027b0249022a020602e8011f03df029b0279024a0226020102df011d024d028b02c802200370033b04c7081a024a028f02cd02310392034c04ffff8017213c4069023d6b5c143fff037003ed02b002760244021b02f601c9034703eb02b902760251022002f70100022a025d028f02ca02070390032a04f4011f0255027e02c4020b03a7033804001a0cbb208da73c86e32e3fb904ff034b03fa02a30267022b020502e304fd0346030b03bf02890247021902f201190247026c029e02ca0225038303dd01fc0129024e027f02af02fd028d03008cf73ac099343ca672453f6109a80492032c03cd0285023e020f02ffffde04d6037703ff02c30277023d02f10115023d025f028702af02f1023803c501dd0102021f0249026f02a902ffff80a8433cc021483c78ac573f040d0405e9036003ea02930249020c02050a72053a04bc034303ee02a1025d02f9011902400260027d02a602d9021e03b501cb01ea010902270246027302b10280bcdc3c407e2b3cd917633f
1/0,00100000390567097f098009980976096e09a404280224022a022c022a022702290229025f06cd0dffff580ef209ffffffff7604330473099b09ac097d096309ffffb7050000000000000000000000003d056a097f0974097c09790969099e0421022402250229022802280225022802e305e50dfb09fffff709910effff80043804a309950966096f098109ffff8505000f92bbf0a47ebbc27e94ba3d05730977098d098109880972099404230223022402280224022902270225021106e50d220a370ef1093f0cffff7c043d0496099509a409ab099209ffffa60580be29bcd09559bb5ca3383a31057d0960096909780986096609b90427022702290229022a02260224022602f505120e160a700eeb09ffffffff710418049409a009a709900989095e09e105805115bce0a482ba40860d3c1c05890979097a09780968097d09c8042b022c022b022f022a0229022a022602c805ffff0b0a2c0aff099d0effffe6040804c6048e09a5098f099d094f0915060008a4bbe0367dbb238ae53cea0486097f098d09660962096409160534023502340233022f022b0229022a026b05ffffffff8e0afd09050cffff0b05bb039604a509c20997097a097509ffff005618bb58b76cbb0a7d843d5f046e079e096b094e0955093a09310945023f023b023c023602300228022202c904390affff6c0a020a2f0cf509790956030f041c05b6099c097c095709170900360f3bc0afe63a67d2023ede03ab04b609850973094809250900095a0255024b0248023c02330227021e023004d004ffffffff110a110c8f094909ef026f03ac04cd09aa097b09350905092086883c3a100bbc00aa543e5d03e603e804ac09790955091409d908800272025f0257024502390227021a02900314044a05ffff1e0afc09930948099102f602d3038a04e509b00949091509c0d8603c7ef42abcf9269b3ef60250033504b304ffff87091609c408b20296027a026d02560240022a0217022003860364041705ffff550ef109600951027302dc022703fd03ffff4809090900817e3c118899bc7c1fd53ea202ed027403de03da04ab094709d2080003d1029f028b026b02530233021902b4021b03c2033b047005a50effff590977026202ad02f0029903ffff8a0917096043d73cba843fbc43a1053f8f02a30206035403f3039a047c0901094b031b03d602af028402630240021e027c02b2023e038a033b040205ffff8c09cc029e027b02b00211036b0349044209808af03cdc83e2bb6b4b1e3fec02a902bc0200037403c603bc042b09b2035e031103d902a20279024b0224025a028602d6023d03af032204ffffffff4c03f1028e028b02c2020e03a9037f044011c13c8a9f5bbc97cb323f5403e902ac02ca021f036e031304da0417049c033f03f902b702830255022b0238026302a302e6025203b60379045f050c045a03ea02b1029602d2023503c403404d8d3cc0d49dbbd296423fcc033d03cc02b802f0024003c90361046804bd035e031203c50288025602260220024c027f02bf021a0386031b04df04490493030503c3029c02cb021e03a6030051de3b1003c23aa7ac4b3f
1/1,0110000074057a057e05750581057d05770587051c061b061c0620062806170625064306fa01fd01fd01fb01fd01fb01f701f701d801d301d601d401d501d201ce01cc0100000000000000000000000079057b0577057d0575057d0576058e051506090622061d0625062c0624064606fe010102ff010002fe010002fc01fe01d101d001d101d101d001ca01cb01c701d080b23be0d943bb98c6e9bb660577056e057a0576057305800585050406160612062006280622062a064a060002030205020602030204020202ff01cc01c901ce01cd01cb01c701c601c4019012663bb0cebdbb36fb2dbc6905710574057c0578056c057e05890527061c06220628062c062a0630064a0606020702090207020902060204020202c901c901c901ca01c801c501c201be010024a93b58461dbc3c69b1bb65056e05680573056905720571057c051e062a062f0632062c062b0621064e060b020c0209020c020b02090203020502c801c801c901c701c401bf01c001b801b0284a3ca8f81abc0f81523c76056c056d0565056805650562056c053506440636062f0628062e062706410612021202100211020e020a0205020002ce01cb01c801c601c101bc01b801b201585e7a3c683d1cbc0a25433d81057e0565056d05660558055005450558066306520649063e0632060f06020624021f02190216020f020c020202fb01d901d301cb01c701c301b901b501ac01800d993ce84e28bc852ae53dac05990586057a0562054e0537052205a6068a0682066c064a062e060f06ef0538022f0226021c0215020c020102f501ed01e201d401cf01c401bb01b201a50110d91a3dd8f10bbc206c463efc05d205960584056805550535051205fa06dd06a4069806560639060106e50558024a023a022f02200211020002f1010b02f901e601db01cb01be01af01a0018ae22a3d90a7ffbbae9b933e5b062606da05ba058e055e05220504057f022f07f406cd068f0649061606da0589027202550247022f021c020802f4011b021b02fe01ef01da01c801b401a201426e253d58900fbc8597c73e2f07cc064b061006b0059305410507054102840236071b07ba067e061806cc05c502a6027f02610243022d021202fb01b30631021d020a02ef01d901bf01a701880c283d988a18bc518b003fffff9d07e90690060c06c10568052d0516024c029002640703079e063706e8055707d002ad028b0263024502220200024a06c20636022f020a02f001ca01b101767e1a3d589545bc0e8d193f55027c02b4071d076f061d06a7055705f6012b026a028d023007e0065906f805cf067907d402b40282025b0233020c02f60583063d0754022e020902e401c201a0b0033da8d26cbcf9a22e3f3502660293028e07e7066a06db058605ec0119024a027c027807f8066a06050678060a07ffffcf0298026e023f021402d7055e0612076b074f022502fa01d10134d1953c30eeaabb055d3f3f20024e02810295025407ca062006b005e50110023d02710294072a07840611063206b7068407c002aa02760243021a02d0054e06fb067a0768023d020d02e401e8f7c03b00be1c3bb4a7483f
1/2,021000009b019a019d019f019f019d019f019f014e05e009e209080a0f0a170a130aaf04bb09e009f709030afe09e909ffff1704660485097f098109a0099a098009450500000000000000000000000090018f019301940195019501970198016305eb09f109fd09140a1e0a740a9d04cc09e909e2091c0a000a0a0afffff103870488097f09930989098f09860962050069473c0043a63a5d68fbbb8601860189018a018a018c018e018d015605d209140a170a220a1c0aea059104af09dc09d309fb09f109e309ffffc7036a045f097a0990098f099509a8096a050028973c4037723bdf5010bc7c017c017d017f017f018001820182016d05060a000a250a1f0a390adf058704c709c209ea09d609f009db09ffffc2034c04730987099009790990099b09850500c3e73c80cf2a3b64cc67bb7101730175017401750174017501740147050c0a0e0a250a2a0a310a0908b004e4093e0cea09f709f3091f0cfffff003fe0340079c099009880965097f096509402d1c3de06e913bbfb6ab3c6f016b016b016c016a016a0169016701fa04220a260a3c0a290a3c0a510afc04d407040af909ff09ed09da09ffff2204a30394048b09ae09a50970098809790940f7383dc0db893b8bb73f3d690168016801660163015f015f015d01a604360a490a410a1b0a2d0a1b0a7d056a053b0c150a1f0af309ff09a409aa044b03380490099a099f098c096d094709e0d8573d2065853bbf11be3d6f016901690165015f015b015601510103041505560a480a3d0a1e0a200a16069e04b507ffff0d0aee09c809b0097009d70271038904b6098109850952093109a007563d907e213cb818353e7e0178016f016a0161015c0153014a016b031d04ffff6c0a500a040aed09c209f203ae04ffffad0a290ae3098d0955097502e202bc03a204bb0973094509f30800014d3d5833943c1d0f8d3e9d019301810177016b01630156014a01e80259032b040d05700a3a0ae209a5096703da03de04ffff3f0a130aae0955091b026c02ff028303ffff6a093709f208a0782e3de006d53c38bac53ecc01b7019e018f017d016f015d014e01f302ef026b03d8033e064c0aec0994090b034e0309049704ffff600ac5096209d10117027e02d902830348044609f508c012483db06d943c3795003f0502e601c101ae0194018001690157014303140301033903d9037b04050a9f09570328037c03da038d042005e8099909a901d60129027502d802500348040d090035393dc0b4c93cb4301d3fffff1802e901d001b10196017a016401a00359030f03f8023e03bf03d004c709d60365033a038503f6038c04ffffda099601bb01fb013b028b02e602a7037a04a0fc213dd047283c101d303fffff4e021202ee01c801ab018b017101f7038c033103fd02f1024603fb0303053e04c9035a035d03b50322040805ed099001b701e4011f026702b1023503ef03e014053d80d18a3a6f483c3fde026f0231020802e001bd0199017c013004a6034c031003d90205039e037104a604fa03850356038b03e903a6047b058d01b201de01150255029c021003b5034034c13c4098e7bb97a7443f
1/3,03100000f201f401f201f401f101f101ef01ef01d101d301d701dd01de01df01e101e601cd05ce05d805e505e805f105e405f7053c05ffffffffb90d7a0dffff3e06db05000000000000000000000000f601f501f701f801f601f801f601f601c801cd01d301d501d801da01df01e201be05d205d305df05de05ee05ec05f1054805ffff7d0dffffffffffff2906cf0500d897bb003061b9f75032bcfb01fb01fd01fd01fb01fb01fa01fa01c501c701cb01d001d101d301d801db01c005c305d505da05df05e905f005f6055a05ffff630dfffffffffffff405d40580230dbc0085233bb6158e3a010202020602030201020302fc01fc01c101c201c801c901cc01cd01cf01d101c105cb05df05d905e205ec05e805e1051005ffffb70d780dffffffff4006c70500606abc0036fb3ba992b03c0f020e020e020b02070203020002fc01be01bc01c301c501c601c501c601c601d005db05d005e105db05df05d605dc05c7047906d40dffff820dffffffffca056035abbc4097283cd3894d3d1c021902150211020c020a020102ff01bd01be01c201bf01be01bb01bd01ba01d905d605de05e205cc05d105ca05c8058c042207ffffbd0dffffffffffffc60580209ebc80da3e3ccdf4b23d3102280221021d0215020e020202fc01be01bc01bc01ba01b801b501b401ad01e605ee05d705d705d005d205b005a40528045105ffffffffffffffffffff0506a054c4bcc0f57d3c53e7113e4d023d0230022902190212020602fa01c601c101bd01b901b601ae01a701a20124061106f305e605c105b505aa059105aa037204bf06ffffffff5f0d510dffff003fc0bc80bf8c3c70c0653e7b0262024d0242022e021f020c02fb01d501cd01c501be01b401a901a10196018106650627061406de05c605a40587053d03c503e804ffffffffffff1c0dba0c204fa0bc40c4623cef86a33eab028e0270025b0241022c0215020102ec01e001cf01c601b701aa019b018e010507ad06660638060606dd059d057105e50251031504be04ffffffff450dbf0ca0d1cdbc0016783c33b4d53e9207bf029c0282025f024402250209020c02f301e001d101be01ad019b018b012c022107c20679062f06fe05ad056905a202f5027d03f003af04fffffffff50ca028f1bc20d4973c9519033f0807b507c402a70280025c023502160234021602f701e201c801b5019e018b01ec0122024802b8099b064706d5058a057902be022303830333040d05ffff0f0d801a16bd20be273d34d3183f900647071508d8029a02760247022102b1063d021502fa01dc01c201a9018f01dc010e024602e50cb9066c06f405ac0556028e02e7022503b2031504ffffbe0610a92bbd00c72b3c883e2f3f4306e106b9073308c20293025e022e026d06c6063e021f02f901d901b9019c01c401f001230256022b07cc065106cc053c026902a702e00239038f035a04ffffa049f8bc00cc0d3b975c443f1f06aa064707f107d502a802690239023106ab0655074a021802f401cc01aa01bb01df010c0238025c023a077406fd0526024d028002af02f5024403d00385044024dabc0000713867c3513f
1/4,0410000007054905520562055505650571056d05fa090e0a400a280a550ada094305c203ad01af01b201b401b601b401b501b901f8031405ffffffffffffffffda09a9050000000000000000000000001705470550055b055d055a056a057305e709170a3a0a490a330ab8063405b303ac01ab01b101b401b601b601b801b701f6034205fffffffffffffffff509a1050000113b00504e3be2d60fbc16054f0550055d0560055f05700571052d0a140a4e0a520a580affffe0049903aa01af01b001b301b401b501b601ba01f603ffffffffffffffffffff0b0abf0500b24a3b00f4913bb9f550bc1c054805540558055705620561056905000a070a2a0a340a4f0a44071d05ad03a901ad01ae01b301b301b401b701b80102045405ffffffffffffffff040aa6050020413b00d8d83b2ece47bc17054c054b05520560055b0564057105ff09270a240a480a430af909f504c503a901ab01ad01ae01b201b101b201b401d403ea04ffffffffffffffffd909c10500e6353b007abc3b5cfacc3bf7044905560562055c05590563056105300a340a310a4c0a510a1f0a2605f403ab01aa01ad01ae01af01aa01ad01aa0193036e04fffffffffffffffff509cd0900b8833a00a4233c7c4f193d1f044705580558055005500550054b059e054c0a5c0a360a410a520affff7004ab01aa01ab01ab01a701a601a5019f013203eb034e05ffffffffffffffffc5090080e2b80071563cfc1acb3d7f031405630569055a054d053e052b05b204ffff640a6a0a570a360affff9405b301b201ab01a801a4019e0198019301cd024a035c04ffffffffffffffffffff00e3b63b80b6913c28c9373eef027e0343057c055a0544052c051805fe03cf046c0a8f0a5d0a3b0af309ffffc101ba01af01a901a0019801900187018502dc027a032704ffffffffffffffff0004a33a80fae83c56bb8f3e7e02e1029a035d0579055d0532050605870304040d05ac05920a490a070aaa09e201d301bf01b501a7019c0189017a015007a702e6024a034004ffffffffffff00008bbbc0b9213dfc22d23e23026b02d1024903d6045c053205fb043703810328049c0440088a0afa09b6090b02f701d301c501b201a0018d017b0196065307a902d00240039803ffffffff000bcdbb009c423dcc25073fec0120026802ab023303b1042f050a0583035e03aa030f04d0046e05540abe0959022e02ff01e801c701b301990181010106a3066b07be02cd020c03ca03ffff006643bb00ba343d918d223fc901f60134026902ba021203f60302050704ab036b0394032304b204a305100affff750236021302e801cc01ab018f01b8052506ce0680079902ba022a03ba03003c473b8039753d2e66393fba01e201160247027e02c9024d031f04ad0407049c037603aa031004db04370a2503a602700242021102ec01c701a5017b05e9057806fb06a3079c02c80224030045153cc03b513d1aa84b3fbb01e2010d0239026a02b102ffffb2031f055c04e10391037103c3035b044405a303f802af02740234020c02e501bd015505be055306ac065c0785029a02eb028009623c40f7183dd9e2543f
