0/10,0a0000009e019c01a001a1019f019d019e019c01a904dd05150a0d0a0c0af809f00945055205bd09c109cb09d309a8094f066604ce01cc01cb01cb01c901c801c801c5010000000000000000000000009e019b019d019d019a019a0199019601a3044e06080a1a0a190afa09fc094f054405cb09cc09d409ca09b1090b068c04ce01cd01cd01cc01c801c701c801c301807b0a3c00b623bb2cbd663c9a0199019a019b01990197019401920176041a061a0a090a200afd09ee095f053105e909d209d309b709ab097f09aa04d001cf01ce01ca01cb01c701c601c10180db773c0064e4baa64cc03c990198019601970196019301900190016204d705140a080a130af409d30993051b05d409e209df09ba09c9095809c404d501ce01cc01cb01c901c601c301be0100419c3c00648abaf746103d9801970196019501920190018b01870125046505070a2b0a0b0af009f409c2070905d809e109e009cf09ad097709f904d401d101cd01c901c501c101be01b901002f7c3c002e7a3b479f7b3d9b0198019401940191018a0187018101dd03b404ffff220a160adc09f909c809a404e009f309e309c909be099d098105db01cf01cb01c901c101be01b901b20100dd9d3c004b903be45ac23d9d019901940193018b01870183017b01a6037004ffff390a140aef09d609af0978047f05fd09e309c909a4098709d505e001d601ce01c901bf01bb01b201ab0140bfbb3c0010323b3e860b3ea7019e01960194018b0186017c0174014303e9032605ffff2a0a010ae90998090804f904250a0c0ae609be0984093d08f401e601d801d201c501bc01b101a70100ffd23c0064cb3adca34d3eb701aa01a0019a018e01830179017001da025c032d04ffff370a440ad50977099303260454053e0a090ac80993092b0917020502f001e101ce01c401b201a40140c20f3d0054ac3b2e3e9b3ed801c601af01a601950188017a016b017802d6028c030f043b05ffffd20972092c039e0367041e05a707e1098e092d09110227020e02fa01e001cd01b901a301605e163d0074d1bb0a40ce3efd01e401c701b701a50192017f016c0141028702fc025d035804ffffffff9009f4024a03d7035f0472051e0ab3094b09e8011d0226021602f401de01c101ab0160f7393d00e4f5ba30dffa3e2d020a02e201cd01b4019f01870171011c025902ab0200038f032e04ffffb4090c030d037303e803c60456050a0a6409c801fd01300233021502f801d401b9016004173d005606bca50a143f5f023c020402e901c901ae0191017901000235027c02bc022d03b1038104ffff5c030c032f038703f5039904b4097509b001df01180239022c021002e701cb0180844c3d00f87cba87ed273f9f0257022302fd01d701ba019b017f01f50127025f029f02eb025e030a041e058e033d0318035103b803360421059809a201cd01020230023d022202fb01d60140524e3d00e6983b1ac3333fd302730236021102e601c501a3018701ee011c0252028d02ce023403e103ce04cd035b031203370390030004b60494099b01c801fc012a0240022c020702dc01402f483d80132d3cbe8f3a3f
0/11,0b000000d501d801db01dc01dc01da01dd01dd01e801e901ec01ee01ed01ed01ec01f201e205e605f105e505f205f305e9053805d704ab05aa05b305a805a905a3059d05000000000000000000000000d501d801d901d901da01da01d701da01ec01ec01ec01f201f101f001ed01ee01e705ed05e705e805e205eb05ec0545051205ad05b005ac05b2059f059e05a8050058383a840014ba255fc93bd701d801d701db01da01da01d801d801ea01ee01f201ef01ee01ef01ed01f001d805e605e505e705e405e405e30509051205b105b405b005a905a905a205b30500681dbbf0d8e13ae2d3873bd501d501d801db01d801d901d901d501ec01eb01ed01ee01ef01f001f201ee01e305d805e405e305e405e305d9052805fd04b205be05b205b405ac05b205a605000000358bf9cb3b2c10b23bd601d301da01da01d801d801d801d601f101ee01f101f201f001f201eb01f001d605dd05df05e005dd05d405d20576059104bf05c905bf05c105b405a605aa05006980bb2a84d43b823dc03cd901d801d801da01d601d401d201cf01f301f901f301f501f101f101f101eb01dc05e005dd05da05d905cc05ca05a2053904ae05c805c905bb05af05aa059f05003afdbb6b0d433c6bf9743ddf01dd01da01d601d701d101ce01c70101020102fd01fc01f501f001ed01e801ef05ec05e105e005cc05bd05b805a505c403ce04e905e205c505bc05a7058e050086173bb1937f3cad24e43dea01e501dd01d801d201cc01c401bd0116020e0206020102fb01f501ec01e2011a060f06ee05e605c605b8059c057b0550030304c605fd05e405c505a5058a050035853b0d80b93caf0e3e3e0702f801e801e401d801cc01c301b60136022a0219020b020302f701e701de01610639061006f705d405a70588056405de02580323047e050106db05a805820500daaf3b559bec3c9aa3923e2e021a020202f501e301d401c601b30168025302340227021102ff01ee01d901f006a50641062c06f205cd058a055c057402d8026e03fe03cd05fc05c305840500f5ef3b4b44203d64e2d13e6e02500227021302fd01e501cc01b701230788025b02450225021102f601e00170025807c8067f061606f105ab05630530027102e3023f03d103c405db05a30500c0d43910af283d43bf073fc5028a0257023c021602fa01dc01c001c506790791026d0247022b020b02ec0149027b027207010770063106c9057905060239028502d7024103b4037205aa0500d6863bff9e1e3d1842233f4f03e2028a026f0238021602ee01cf015806e406a20792026b0243021d02f9012102530288029a07e6068906f9059e05ea01160252028702e1023203e1035205000237bc4e4f083ded743a3fc0032103c602930255022d020002dc011c06a306420796028b025d022d0203020c0236026f028a026507c5063606c805e101080239026b02b20203038303220400dc06bcc93b2c3d4441483ff3034203d9029b02610234020702dd010806a3063607f60790026202310204020502320263028a029f07f3065e06d305df01070236026802a502fb027203260400b8e2bb25402b3d78d4493f
0/12,0c000000c501c701c801ca01cc01cd01ce01cc018805b909be09da09d009c2091e050804a501a301a701a901a701a801a901a901cf043506e709030a150a050af809f704000000000000000000000000c701c701cb01cd01ce01ce01cf01d0018d09b509ca09ed09e309bd09ffff0a04a201a401a501a801a901aa01a901aa01e304df06f409d409ea09030ace09cd0400e85a3a006a053b3898b0bbc801cc01cd01d301d301d601d301d701af09bd09cd09e109cc09ae094c050704a601a901ad01ac01ac01ae01af01b201f504a406f109020ade09fa09e409bb0400b48aba008430bb150deabbd101d201d401d901d601d801d701d8019d09a409bb09c409d509b609ffff1504af01b001b201b401b401b401b501b501e9045706bd09f309ea09ea09d909db0400ba24bb80d518bc43f3663bd501d801da01da01db01dc01d901dc012d059909be09c309ce099c09ffff7804b801b801b701ba01ba01b901b801b601ba04ce06d109e109e409ce09be09340500cdc5bb808541bc83b8003de201e301de01e301e001de01db01db010105c609d409bc09bc09c009fffff904c401c101bf01c001bd01ba01b901b6014804de04fe09f109cb09cc09c2096d07006dfabb806fa1bc28e5933df201f201ea01ea01e601e101da01d7015f043105df09eb09c2098f09ac091806ce01cb01c701c401c101bc01b801b201d903bc04fffff109bd09b1099c09750980f101bcc070d7bc737d083e09020302fa01f701ec01e501dc01d601f303cd04e309f109d809b70980094a09dd01d701ce01ca01c101ba01b401a901670310044405fffffe09ab097409600900f38bbbc084f0bcfaff533e2f0224020d020602f601eb01e001d2016a03eb03fa04dd09dc09af098c092509f001e201d401cd01bf01b701a9019e01fe026f036404b305f409c6098d0939090040ce3a401881bc4c9b9e3e650259023a0227020d02fc01e801d301f20262031a04d9040d0acd0989091d091102fb01e301d501c301b401a30192019502f5028003f8035805de0792094f0900605aba00a480bb7fffe03e32026a026e02560232021c02fc01e301bf02fe027d03ed03d304f2097d0923093c021c02fa01e601cf01b801a2018d015e029e0206036803fb03c904ffff7f090060b9bb80e1313c75c10e3ffa01350278027c025f023f021602f501f502d7022e0380032504ba049d094009710248021c020002df01c601a7018e013a027702c002110375030b041e05ffff007de9bb00f3bf3ceccb263fd7010f024e0280027e02610231020c023c03e502fd024303af032904fb046909d6026f023d021902f201d101af0194012c026302a102e7024503ac0381048c050040b2bba020043dd472383fc501f50136026d02900277024b0221026a030103e9021d037803de03b6045f090b03a302580232020702e201bc019b012f0263029702de022e038e0345041b0580dff2bc00f48f3c17a0433fc101ef0128026402920289025c022b0286030603dd020c035a03b90377042c053503aa02670243021002ed01c4019f01310262029e02d902240388032704f10450d817bd00c8653ca22e483f
0/13,0d000000370535054b054a054f05500560056b0534063906490655064b06650653066e04d201d401d801db01d901dc01df01e201d901d801de01e001df01e301e401e6010000000000000000000000003d0545054c054c05590555055c056b0530063a064f0657065b06600643068304d201d301d701d901dc01df01df01de01db01d901dd01e001e001e101e101e701c62b78bc00a980bb268acc3a3c0545054d0553054f0559055905660529063b06500645065e065d0644066504d101d301d901d801d901dd01de01de01d801d901db01e101df01e101e501e5012bb986bc00a04bbb320c0aba3f053e054a055305580556055c056b05290632065106500662065a064a066f04d201d201d701dc01db01de01dd01e101d801d901dd01df01e001e101e301e301e6af8cbc00f687bbe786af3b410547054d055705530559055c055b0537063f0642064c065d06580650069d04d501d701d901db01db01dc01dc01dd01dc01d901dd01e001df01e001df01dd010b3a84bc00be15bb7882e23c3f0553054e056205550544054605470547065c065c0652065606520651063105d801dc01d901db01dc01da01d901d701e201df01de01df01df01db01db01d901e1a063bc80c482bb7c4a8d3d0605620561055a054e05440536052f055d0651065b0658064f063e0643062806e301dd01dc01dd01d801d801d501ce01f001ea01e501e501de01dc01d701d201d2483bbc0062bf3b6ac2093ee7034e057705700555054005310511059e068a067a06660651063d0631061106ed01ec01e501e001dc01d201cf01c6010502fa01f001ec01e101da01d201cb0131ddf4bb0023123c5713593e5a039204770588056c0549052c050605f806c2069a0686065a063d0623060c060802fd01f101eb01e101d501cb01c0011b020f02fe01f601e801dd01d101c20179d85bbc801d643c33729c3ef002690359056e0584055c052e05fe04bf023707e106b406920655061b06e905300221020902fe01f001dd01cc01bf018107220213020002ef01df01cf01bc0131203dbc0077493cb438d43ea802fe02910314048b05800540050b057602c7024a070f07b50682063f06ec056e0254022e021d020402f201da01c801cb066a0724021002f901e601ce01b801f492db39a062993c3f2d043f7802c5022f03990354058105610516053c027402c2027c07fe06b6064c06fd05bd0297026202460226020f02ef01d7013606e506c90720020102e701cf01b401485ed83bc02a673c33c11b3f56029f02f3024603d003a6046f05350508023c028202b9025007f006680613063003e6029f027a024f022e020c02eb01ef05890659071f020c02f001d001b001e2970e3c80e5eb3b7361303f46028a02d50220039a03f1034e055a05e501120250028402320729079a062606b0033a03e302b0027902500229020002bc054406050758070f02ef01cc01ad01860ab53b005a6fbbd0f63f3f46027e02c70207036403d003d0045f05cb01f70126025d0291023307a40630062304ffff1803e4029f02750241021802a3053606d30673070f02ec01ca01a501f04518b9c0c96dbcb5ff483f
0/14,0e0000000306bb09070a0c0af809f409ffff45049a019d01a101a501a501a601a701aa01d401d401d701d901d801dd01de01e1019b09b009af09da09c809c209f704cb03000000000000000000000000d405da09e3090a0a140a110affff4e0496019b019f01a301a201a401a901ad01d301d301d801d801da01dc01dd01de019009b309c409d309be09bc092405bf03009de4bb0044e13a4dc8103bec05d309ee09190a200a140a54056b0499019b019f01a301a301a301a601a801d401d401d501d701da01d701d901d801b309b409b309c509b309b509a505ff0380ab1cbc0094483b4e2f133d0005d7090d0a0a0a090af509160ad7049b019f01a001a301a001a101a001a201d901d501d901da01d501d601d401d2016d05d309eb09df09cf09bf091706360480b114bc00bbb23ba459853dd5045d09150a120a010af609ee091f059e01a0019e01a201a101a2019c019c01df01de01e101dd01db01d601d301d5011105e509d309e009d709b8099009b10440bf85bc00a4143bf302ab3db004fffff8090e0af809ef09fa093005a101a101a101a101a1019d019b019a01ed01e901e801e601e001e001dc01d7010005d109fe09d609ce09b209b006c50440a68cbc0012e5ba5fd0d53d7504ffff390a0c0a0c0afc09d4098205a601a301a101a1019d019c01970195010102ff01f501f401ee01ec01e201dd01c004bc09c809e609ba099b097e09da05c089a8bc009648bc56cb213e0304e004fb09220a1a0aee09c4099a09ae01a901a301a2019a01950190018b0129021e020f020a02fc01f401eb01e0012204fe04f309d609c50993096709ffff00e6b0bc6022c5bcc2737b3e7e032b047605ffff0c0a000ac2098c09c001b601a901a5019c01910189017e0159024e023302270212020502f101e5018e03110405050e0adc0986094e090e094041cebc4075eabcddf0b23e0a03860379048705610a220abb097609db01c901b901ab019e0192018401780141026b025e0245022c0217020002e8012f03a80380041005ee09ae095909f508604204bd80e0ddbcbd9de43ecb022803bc036304a8053a0ae5097d090002e501c801b901a6019401850173010e02560273026202430227020802f001ef025e03f7037a04050aef0983090809e0431cbdc0cbd3bc35cc063f9902ea026103cf039f04ffffe1099e091c02fd01dc01c901b0019d018c017501ed0131026d027702540239021502f701cd02fd027103e0038d044005b3093009e05923bde01e00bd11c6193f7002b60212036c031d04f004ffff99094e022902fb01e201c101ad0193017f01d4011102530278026c024b0222020002db02e7024d03b1035304c804a5093d0940f860bd007817bd29542b3f4d028f02e402290395034a04ffffffffffff570222020402dd01c501a6018d01c601fa0139026b027d02610232020a022403e2020e035b03c503370435056709f0d188bdd0a312bd685a3d3f35026a02b402ee024403a9039704ffffec02920252022f020602e101be01a101c301f4012b0261028502700243021602b1033403e502f8024d039f0352041205c0528dbd80b125bd77464b3f
0/15,0f000000d201d301da01dc01de01dd01e501e501ed01ef01f201f401f401f601f501f9016b0570057405830580058905900592050d061906180626063206340620068904000000000000000000000000c901ca01d101d401d501d701db01dd01f301f601f801fa01ff01ff01fd01050271056c05730580057d0580059205a105fc0509061d062406270634060c066e04002daf3b40718bba5d549fbcbc01c201c601ca01cf01d101d701dc01f601fd0103020602070209020f0215025d057005850585058e0595059805b205f90501061006290627063706010678040000563cb0bba6bb777dedbcb501b801bf01c401c701ca01cd01d401000206020b020e020f02140218021a0271057e058b058a05920593059605a905ec05f1050c061a062406230612067f04c08fa83cc0670bbc33dce6bcb001b301b801bd01c101c301c601cb0108020c02100214021702190218021c0277058205830597059005a305a405a005ee0501060a0608061d061d060606c50480f5c03c40a771bc853f85bbaf01b301b501b801ba01ba01bd01bf0110021402140217021702160217021b02890597059605a205970596059d059305f605ff0505060806110610060f067a054083ea3c440b8fbc40f1323dba01b901b801b801ba01b701b701b30120021c021a0219021702120211020e025c05ba05b705ab0598059b0581057c051b0610060e0606060406f505fa05df05009af13cf0aca5bcea86e73dc601c201c001bf01ba01b801b201b1012f0229021e021c02170210020702fc0142045d05df05ce05b105910584056805490635062b061d06fe05eb05df05bf05a0711f3d38a4f4bca0744b3ee401de01d001cd01c301bc01b401ab01450238022902220216020a02fe01f2016203f003c605e205ca05a90579055805ae068006450644060c06e405c105a6054056cf3ca8aaffbcf78f9d3e0a02ff01ec01e301d401c801b901ad016e0252023c022d021b020b02f901e501e702490322044305f005cb05950563050a07fe06860655063a060006c005940580543f3cd08afcbc63a5d73e4402320214020102ee01dd01c801b601a4027a025502420228021202fb01e0018402db024e03b303c105dc05ad056c0560029102f906d0064d061a06e1059a050000883b884afabc0c39093f03075c023e022b020e02f501da01c101ed02b902860266023c0226020102e80142027f02df022b03d7033004bc0588052f026a0209054b07b6065b06fa05b105000b02bc8897d0bc5bb8243f7b061407640253022a020c02ed01ce015f030003bf028d0262023a021302f3011d0251029702e0023b03b30355059d050d023b027d020b051307a3061e06ca0500efc6bcf42818bd0c923d3f2006cc0672076c0249022002fb01d601dd035803f602b9028c025c022c0203020e023d027202b302fc02590308045705f2011b02580282027207e7065606e1050027b3bcf44d39bd74504d3f0706af0640076e0251022802fd01d90143048e031e03e002a70271023f02110210023c027302b002f2024d03cc03bb04e10107023f026c029707fd066806f005c02a8cbc1ce243bdaa8e533f
0/16,100000008205bf09cf09cc09d109b709ffff2304de01de01e001e501e001e101df01e001b104ffff040af309f609d509ec094405a901a201a501a701a201a101a0019f010000000000000000000000009505b709c709e709c809be09fd053104e401e201e101e501e301e101e101e0019f04ffffef09030a0d0acc09ef096705a1019f01a0019e019d0199019901960100c0193b00c5f6bb54995f3c6805ab09cd09df09d809b609f6055204e601e401e601e901e701e601e501e3019404ffff0c0a160a040aed09ec09510599019401960192019401900190018c010032323b805c5ebc65ae463c7105b509ca09c809b809c0090a06f103ec01e901eb01e901e901ec01e801e601d1041d07110a240af009130a0e0a34058e018a018b018a01880186018601820100e09c3a802fadbc9ba761bb9509c209d009b909c509bb09b605cb03e601e601eb01ed01ec01ef01eb01f1011505ffff1a0a310a240a130a130ad80482018101820182018101820180017e01006220bb80e2c0bc223da8bca209bb09d209c809c309d809e104a603e801eb01ee01f201f001f001ee01ee01de04ffff2d0a360a190a140a050a050580017f01820183017e017e017e017b01001a32bb80d3bfbc5356ce388009c609bd09bc09ac09a20956050e04f401f301f001f301f101f101f101eb019b04ffff0a0a300a230a120aee098005890187018401830181017f017f01790100b834bb80f3b1bc66f1463d2005da09e209d209c7099c09ffff18050d0207020102fe01f701f101ee01e601f1037b043a08420a1e0a070adb09a4099e01960190018c01860180017b01740100800cb9808867bcd3bd193e0c04ea04060ae109c7099a096f090f093a0232021e0216020502fd01f101e4013b03ca03be04ffff240a0d0ab5097409ba01b001a1019a018e0185017c016f010037f63b807731bc365c8e3e6e03e7030d050d0ae70998095e0910094d02630247023a0223021202fc01ec01d4024b03010485047405fa09dc096a09e801cf01b701a8019a0189017b016f0180eab63c002a07bc4ea3c83e0d036e034404c404ffffcc09550900091902590277026402480230021302f9019f02f5027c030104d7041a06e8098e090f02ec01ce01ba01a50191017f016c014096ed3c80308dbcc09ff43ee3023d03cd0344040e05fa0970090109e701270271027e0262024a02290209028202d3023703a3034e044a05ffff98092a020402da01c401aa0195017e01690180b7323d00df63bcc36c0c3fcf0219038703e403c804520580090f09c401040243027c0275025b02390212026902ad0208036203ed039204fc05c10942021702ea01ce01af0198018001680140e1533dc04fb9bcaef2193fe102fc025c03b4036b04f90499091c09af01e30123025e027a0265024002190252028b02da0225039c0332040e05ffff66022d02fd01df01b9019e018201690180ba483d206501bd4545273f2103f2024303870300049a04ffff4d099d01cd0105023f02700269024202190233026702aa02e70243039f034304bc05ae024e021302f601cf01ad018c016f014071093dc0b1ddbcdf51353f
0/17,110000009905a905bc05c305ce05d005b6052104b805e305e505ea05e805ed05e9050606e201e401e801eb01ec01ed01ee01f101c901cc01ce01d201d101d401d401d6010000000000000000000000009405ae05ba05c305c305c4059c051504b305e005eb05f305f105f70500060d06e201e301e601ea01eb01ec01ef01f001cc01cc01d201d101d301d701d501d80100b89c3b00b039baf6cca2bb9405aa05af05c105bf05ca05b6050e04c105d605e705ed050006f605ff051706e301e401e701eb01ee01ee01f101f501cb01c901cf01d101d201d501d601d701e06e033c000004b7e8ad12bc8e059d05b505bb05bf05c1058d05f903c405e205f705f305f005050604061a06e201e801eb01ee01ee01f101f201f501c801c701cd01cf01d201d101d401d70160312b3c00141dbb70e4a9bb8f059405aa05b605b005c105ab051a04b305ea05f205f705fe05fb0503061406e901ed01ed01f101f201f201f301f401c501c601c901c901cd01cf01d001cf0180f3203c002487ba80dd573c96059905a605b105b905ac05ab054b0481050106fd0503060a06fe05f4050206ef01f101f301f201f101f001f101f201ca01c901cb01cb01ca01cb01c901c801c0e1883c00b415bb367c533d9d05a105ac05ab059d0599059d0510057e0402060c060b060d06f305f205ef05f901f701f301f701f001ee01ec01e701d101cf01ce01cd01c901c501c401be01901baf3c00001abb6115dc3dad05a905aa05b0059a05870592057005fc03e905290630060906fe05e905e30508020202fb01f801ef01eb01e201db01e001d901d601d201cb01c701c301b9012010e63c0078ed3aff5e3d3ee605ce05b905b10593057f056e055c0563030104360647062c060c06ea05ca05220214020802fe01f601ea01df01d3011402ff01f101e701d701ce01c001b50150b9043d0075c33bc00d953e54062606e405cb05ac05880563053905e3025f034804280646062406ec05bd054a023602200213020002f201dc01ce0127021402fb01f001de01d201c101b301507b143d0050b9b97687cf3e3807da0677064a06fa05bb057b0539057702e2027103eb032e063b06f105bd058702670244022f0211020002e601d1015a0243021d020902f301e101c601b40130d3293d8059453c8333043f58028707e606aa063606ee058b0547053e028102ef0253030d04e4051306ca05210790027102570232021602f601dd01a4026f0247022a020602ee01d101b901d0ef253d00462d3c0d5b1e3f3d0268021f07140790062a06c005770514024c029202eb027203e0031406df05a706370797028002570231020a02ea01fa02a90270024b022402ff01dc01be01a88c053d006e033cab1f343f2d025f027502a007d3066a06f1059705f70127026802a802030356034004b6056406fa06be079e02710246021d02f7014603d7028c025c0231020c02e501c30120272c3c00c0083c206a413f250259028502d2072e07a5062306a805e50114024b027f02cf022e03ca0387043b06da067607aa028a025a022d02050294030403a502740240021502ec01c60180ab303b00f6343b56844a3f
0/18,120000009f019d01a501a601a301a201a301a101dc04fffffc09120a110aff09fc09f6047a05a909cf09bc09bb09a8096a064804d601d201d401d701d401d401d101d0010000000000000000000000009b019b019d019d019e019a019b019b01cb04ffff170a260af509f309020a13054505af09ca09ca09ab09a909ffff6004d601d301d301d401d201d001cf01d00180e0ccbb00901e3bf6c0303c99019601980199019501970195019201c104ffffff09230a070af809f80940058205bd09b109cf09a609a809ffff6004d601d601d501d501d301d201d101cf0100a62d3b00e4673b4569fb3b9201920192019601930190018f018d019f043406240a140a260aef09fc0975056905b709c509bc09c609d1090a067d04da01d501d401d301d201d001ce01ce0100c3913b00c051b9f36ccf3c8e018a018c018b018b018801850181015d04b405190a1f0a190a140a0a0a8a051b05040ac609c909b609aa0978090505dd01d701d601d601cf01cd01c801c801001e463c0000873917358b3d8801830183017e017e01780174017101f4030405ffff4a0a2d0a0a0af509e909cc04ef09f509d009c209aa0986096e05ea01e201db01d701d101cd01c801bf0160bab53c003cf13aeebdf43d83017e017801760171016b016501600197037204d105ffff570a1c0a020ad30970046805f409ea09a909a60974099505f801f101e501e301d701d201c801c0013021053d007a2a3bcd70273e8001770174016e01690160015a0151015d03eb034c05ffff5c0a310a170abd0919040d05290a050ad609a1096e090c0915020802f801f001e001d801cb01c101304e1f3d803a293c35a36b3e8b0181017601700167015e015501490104037f03a104ffff510a370af309aa09b60354046005560afd09c109620909091c02280214020502f001e601d301c3012039163d00c8103c1320a53ea3019101840178016c01610153014801b8021f03d2037804ffffffff0b0ab3095703c40398045f05120ae70975090e09f90131022f021f020a02f401de01cb019096123d8061113c7050d03ec801b00198018a017b0169015b014b017c02d1025503df03a904fffffa09ba090603690304047904d707090a8d090909cc0109024202420223020b02ed01d90110791d3d40c9aa3cc3ed013fff01db01b601a7018c017a01660152014d028d02ed024403ed038804ffffad09ee021f038803e603b1046305b6093e09a801dc011e0244023d0226020102e401404aea3c4076bc3cdd1f1a3f29020602da01be01a20189016f015a012d026702b002f90275030204b104ffff340305034f03a3032f048504ff0974099401bf01fb012e0246022f020c02e7018060d33cc081ae3c3cc7293f5a022502f301d401b401990177016101140247028502c4021c0393033f047e0575031b032c037303d9034804520593098601af01e40114023f0234021002ec01a0a0fa3c8088263ca85d353f810242020902e501c201a00184016601010234026702aa02f00258030f040705d603490322035e03ba032d04f304a8097c01a401d7010402310231021102ea01c0c2103d00ba8c3bbf043c3f
0/19,13000000c701c601cc01d101d201d301d801d801ec01ee01f301f701fa01fe01fb010102da05e605fe05f805fe050a06f0053d046305850598059905a505a205af05bc05000000000000000000000000c301c701ca01ce01d001d201d401d601ee01f301f501fc01fc01fd0105020602d305e005f405f605fa050306e60543046b058b0599059d05a005a405b005c20500e4343aecfd673b9a20fdbbc001c601c701cd01cf01d001d401d401ef01f201f601fd01fe01020208020c02d205d805ec05ed05ff050406bc0521046c058e059a05a105b205ae05c005cc0500705939538ae23b8d5e62bcbc01c101c501cc01cd01ce01d101d701f001f301f901fc010102020208021102c705cd05e405e905f3050006d005fe0380059905a405a805b605b605be05d30500a4813a84b5143c5e7588bcbe01c101c701cb01cd01cf01d001d101ee01f301fd0100020402020207020c02c605d605d205e305ef05f605d7052b046505a005b305a805bc05c105c005c50500d0793bdc78513ce5c0b93ac201c401c501cc01ca01c901cc01ca01f901fb01fe0100020102030206020802c905d505d105da05e605e305d5058a040505b505b805b505b405b705b305bd05404a1f3c2ea6633c70b8443dcc01c901c901cb01ca01c401c501c201ff01ff0102020102ff0101020002fc01de05de05e105e005ce05ce05ce057d0510048005c905ce05b905b405aa059a0580cff53b3de5703ce656e43ddb01d501d201ce01c701c301bf01b6010f020b02090205020002fb01f701f0010406f905f605e705da05b905aa05950571031b04cc05e805d005b40599058505805ef63b76eb9f3c97f14f3ef601ef01e001db01ce01c501bc01b10129021f0214020f020402f901f201e601510633061706fb05d905bd059b057005dd025d034004b305e605c905a6056e05c0eb343c5ae6cd3c0708a83e26021702fe01f101de01d101be01b001560240022d0222020c02ff01ef01dd01f906a8064b0634060106d50597056e057b02e6027603f2038805e605a6058105809f103c69ea003d3608e43e6602470220021002f201e001ca01b501780270024d0237021f020b02f401df017f025e07ce0692063206f605ad056a0539028402f502630303048305ce0587058041c33ba6950b3dc2310e3fb8028c02520239021602f901dc01c201b1068d077d026502410223020402e40153028702610705077b062d06d3058b0513024b029f02f3027303d703bc059905800382bb0cdf163d7aec273f2203db028d0266023c021302f301d30186064007890277024b022d020a02e80122025a028e028007e8068806f305a205fc012d026b02ac02100375032c048005809b36bc90c5c43c9783403fab032d03c5029302570235020702e0012806a30677078b02650240021402ee0105023502730298024807cc063b06c605f2011d0252029302dd022b03bd03a704c02e8fbc900b723cbc674f3f0b045d03ec02af02750246021402ec01fe0570062e07c40779024c022002f501f701220253028502790701077206ee05ed01160246027902bd0215038a033e04c03cdcbc2606253ccc18583f
0/20,14000000d501d901d901dd01de01db01da01db01b009b509cd09c709db09b7092805d20384018101830184018301820182018301c104d205090a170a290a170a090aff04000000000000000000000000dc01da01dd01e001df01df01df01dc01ae09a309b909dc09cd09b9090805b703770176017b0178017a01770176017801c90415060c0a310a1b0a1b0a2d0ae0048062e53b004d6b3c233e24bbdb01dd01e001e201e201e401e301e5018e09b709ae09c209e0097009b50481036d016b016c016e016f016d016d016e01f804ec092c0a4a0a2c0a3b0a300aab0480fd883b407aaa3ca82288bce101e001e401e501e401e601e601e601a109b109a409c709b3098509b304880361016501660166016701650166016801f0045906360a500a3f0a3a0a020acb040028f93ae067033dac07c6bae801e901e901e901ea01e401e601e401a109c809ab09b809b609b009ffffcf0361016001640160015f015f0161015d018f049c05330a320a3f0a250a100a04050090ccba004a1c3db2ba073def01f001ee01ef01ec01e701e601e2019305d509ce09b509bd09a609ffff110462015d015f015e015b015801590155013f046605390a610a3f0a300a010a7405002983bbe0293e3d47b4833dfb01fd01f701f801f101ec01e601e2014705ee09ca09c309bc099109ffff6f0461015f015b015a015701540150014e010c042005cc08590a2d0a310a030adf094064133c00b75b3d2b55d03d13020e0205020202f701f001e801e001bf041c0ae709040abc099e097a094905670162015d015901550151014c014801a6035a04a906ffff3b0a320aec09c50900c2d63b8051593dc5992c3e3b0232021f0217020602fb01ef01e1010504b504080af809c7098a09420919097b017301690164015b0153014a0146012603b603ba04ffff520a340af709a9090074e8bac0d05b3da44b8f3e2e0259024a023c0223021102fa01e7015d03b303af043b05f609c3095609ff08a6019a0186017d016f01650155014b01be022703c6038804ae053e0afd099509000840bce0f2443d9d60d23e08024f027102600244022c020d02f301f3025603da037404fb09f50975091609e701cf01b201a3018b0181016b015c018602e1026003d603c104aa05d80988092022b7bc007f123d3c1e013ffb013f0279027f026002430221020202c00200037a03de03a804370579090b0925020502e001cd01af019b01840170016902ae02160371031904b904ffff7b098006babc40bf973c6ccf133fe80125026d028f027d025c0232020d02eb02d0021c036a030d048204aa09400969023f020e02f901d301b9019d0186014c028702d20227039f0322044d05ffffa0ac9fbc00f2643b63f7263fd8010e025302810291026d02430216023d03ef02ea022f039303fd03c3045509ffff7e0240022102f601d901b601990133026402a602e9024303a8036b044305009d2abc809f2abca3f7393fc701f801360269028d027a024e021e029e032f03e70203034b03a303480411057503ffff7e0255022502fa01d001ae011d0248028602bb0202035803fd03b504008a17bb0086b9bb99a4473f
