0/8,08000000ffffffffffffffffffff2906ffffffffe901f001f901fc01000209020c021302c401cc01d101d401d801de01e301e8015c09300d770dffffffff800614051704000000000000000000000000ffffffffffffffffffff9706ffffdd0aed01f301fd0103020902100217021d02c301c801d101d601db01df01e101ee016109ffff470dffffffffa8063405f6030064173b0068943abf40aabcffffffffffffffffffffffffffffffffef01f80102020c020e0214021c022602c101c801cf01d501db01df01e701f1015309ffff550dc10dffff5806e704ef030086993b00282f3b3c20f5bcffffffffffffffffffff7106fffffffff601fd01080211021402190221022902c201c601cb01d401d901dd01e301ec016c09ffff370d910dfffffffff104fd03006eae3c0080ddbac4db98bcffffffffffffffffffff2306ffffffffff0106020b02130217021b021f022402c201c401cb01cf01d301d701db01e0016109030d5d0dffffab0dffff520543048078c63c005c24bbaa90863c5e07ffffffffffffffffffffffffffff09020f021302160218021a021d021e02c401c501c901cc01cc01cc01ce01d0010605ac09840d680dab0dffffc705d004001de63c0018d5ba07859e3dae05ffffffffffffffffffffffff900d17021b021b021c021a02170217021402ca01c501c701c601c401c101c201bf014504cc09ffffffffa20dffffffff8b0500f4f83c00804abae092183e6204ffffffffffffffffffffffff040633022c02250222021c02190214020a02d401cd01c801c301c101bb01b401b1019f035a04f409ffff990d940dffffbd06c07b283d0050703a8798703e94035804ffffffffffffffffffffffff4d02400235022a02210218020d020102e801df01d101c901c001b501ad01a3011e03b003e404fe09b00d820d2e0dffff808f253d00989f3aeeb6a83efb027503a304ffffffffffffffffffff70025b0243023502250219020702f5010902f501e501d801c701b901ac019b01bc023103e603a5040b0ad00d270ddd0c8023813c8033ce3cb01be83e8102da0280030a04ffffffffffffffffab0288026302500234021e020802f2014e0229020502f201d501c201af0199019d02c7025503be03a304190afffff00c006e933b80550a3dfda5143f2b026f02d8023403e303cb04fffffffffe02c2028f0276024c022f021302f5015f026f0240022102f501de01bd01a501ffffa202e9023a03c2035604b709ffff007459bbc00a153d3bda313f010236028002c8022e03c1031505ffff71031703c802a2026f0249022302ff01440276027d025f0228020302d801b801ffffffffc002ea024503b40373048d09006a1cbcc089233d70444a3fee011c0256029702e9024b031504e804060468030203c9029002650237020b022b0262028d0291025c023402fc01d601ffffffffffffb002e0022d03a103410400b2f2bb007fed3c1f905c3ff201200256028a02d4022d03cc03a7045c04b2032403e302a9027f0246021902220255028802aa028e025f022302f801ffffffffffffa902cb0217038103170400d45abb00af213c00e4663f
1/2,02100000ffffffffffffffffffffffffffffffff940196019a019d019e019d019f01a401cb09d105da05f105f205ec05dd05f10595059f059a0597059c059f05a005a3050000000000000000000000005605160a080a270a340a020a340a890488018c01900193019501950198019d01df09db05eb05ef05e905df05e805f105980592059c059b059d05ab05ac05b00520ab3bbc58e46dbc3be88cbc4f05160a160a0f0a130a040a290a7f047f01820188018a018c018e0191019201b409da05dd05e505de05e205e305ee0595059805a105a305aa05af05b105bf05f0ae80bca0fc19bb6396bbbc7305110a150a3c0a220a1d0a0c0a7004750179017d0181018101820189018801b809d005d805e005e105ef05e105f4059c05a1059e05a905ab05a905be05bf0568b8bbbc609bae3ba1b0babc7e05300a1d0a2d0a400a370affff9f046e016f017201750178017a017a017c01ac09d505d505e305d705df05ce05d905a105b605a605b705a805a905b005ae05b81bdbbc0828393c7fb2bdbb2205300a440a650a480a330a120ada04660168016c016a016c016d0169016c01c409160ad305de05c905d605ce05c005c205cd05be05b105b605b105a305a40570f3f3bc300f6a3c81f2113d9e043e0a660a4c0a460a370a0b0a920563016101620161015f015d015f015b01ed09360cdc05de05cd05ce05b305a105e205e405cf05c505b505aa058f059405ec3b10bdf46bb53c5dbdc03d1f040b058b0a6b0a550a360aef09ed0961015e015c015901560153014f014b014e0a0c0ae105ea05cd05be05ae058f0524060d06eb05d905be05a5058a057405986f27bd0889d13c39902a3e90032e047f059b0a8c0a520a080acc09670160015c0156015101480142013b01e20affffffff520aec05cc05a905870581065a060e06fa05d405b0058005610568532ebdec1ecb3c385a853e22038a0382049605bf0a520a1b0abc0974016b01600158014f0145013b013001f8011602ffffa00c0106db05a80573052507c6065e063206fe05c0058705570568b580bdd0b44c3c9b36c33ef0073a03aa031c04ffff920a340acd09910183016f01660156014a013b012d01b401e6011402d10a840a690cb30581053408a707e406b0064006f805aa056605ac2257bd9068373cc623003fd3069d076d085f03c7034404ffff220ac001a6018a0178016501530140012f018201ae01ec011302f20ac00ee30990052a03a708c5076007a6064e06da058d0580652fbde8f2643c70601c3f5e06fc0601086d085c039e0376045b05ffffcc01a7018f01750160014801330168018901b901e1010502ffff030a7409a0034303ffffe8071007b3062606c5057c0948bdbc90c43c03e1323f0e068e065707f80737035003c00376044a06e401c001a40184016d015001380150016f019601b601e701ffffffffbf093704a4035303830895070c076006ea05d4d03ebd0408033d7f39453fdf0572060307af073d083d0375030b041d066b06d601b3019201730154013c01470163018301a201c801ec01ffffb309a904e50369030109ec073f078a0603060cd74fbd0cc4143d09814e3f
0/9,090000004b06ffff6e0d8a0daa0dffff89052f04c005cf05e105e205ec05f905ec053a04c701ca01cf01d401d401d601d901df01aa05be05c405cb05d605da05d30570040000000000000000000000001306ffffffff950d900d3e0770052504c905cc05e505f705f6050806e2051304c401c901cd01d301d501d901dd01df01a205af05be05ca05d205e605cd054f04803c293c001055ba5de695bcffffffff7c0d720dfffff205ee04f403cf05ca05f005ea05fe050606d605ed03c301c701ce01d201d601d901de01e401a905aa05bd05c505da05e105d005270480cf673c00b0263bf981fbbc1f07ffff570d8c0de90dffff2b050004c105c805df05ed050306fb05c905f303c301ca01cc01d501d801d901dd01e4019f05ab05c405ce05d505de05d40531048018733c0032833b4bdb9dbcc106ffff710dad0db60dffff48052a04cf05d005e905f805fd05f905e0052504c601cb01cf01d101d501d701da01df019c05b605c305cc05d105d805d3057704006c463c00ccc5bbac38023cf005ffff800d9c0d970d5c0dffff6b04c205d405de05da05eb05e605e9058204cb01d101d201d601d501d801d901d901c105c005c605c805cb05b905c8058b05009b213c0062dfbb459e373d3805ffffffff6d0d790d7d0dfffffa04de05ea05d905f105e405db05dc058e05d501d401d601d501d701d601d301d201d60dca05c505cc05bf05b805bb05a10500e1c93b00ed18bcea1dcd3d6304ffffffffd50dba0d910dffff2306ec05f305e905e105d805d305c005af05e001de01d801d801d301ce01ca01c8014f0effffdd05cf05bd05b3059e05880500a45c3b008a8cbb9a923e3eac037f04ffffffffb70d680d290dffff380620061206fa05dc05cc05aa059705f201ea01e301da01d301cd01c401bc01fffffffffb05f805d405b60599056d050011cfbb803daebc7f27953e0a0397036b04ffffffff830d1e0ddb0cbe068906340636060806d705b205750513020502f201e901d801cd01bf01b201fffffffffffffffff305d305a0056405008580bc0020d2bc483ad43e9202ee028f0315042b05ffffffffaa0c82072307a20681063406f005cc057b05490228020d02fc01e501d301bf01ab01ae02fffffffffffffffffd05bb05790580a6a3bc807effbc9e7e083f3a027a02ec025603fb03b104ffff670ca502d4075007e70664062d06db058a057902500226021102f101da01bf01a7010d03d802ffffffffffffffffe1059c05008e5cbc8061a9bcabb8233f020234028e02e2025203cd032f05ffff0903c60200086707d6067c060b06ba05b3027502460224020002e301c101a60188032703e302bc02ffffffffee05b705006ed6bb00070ebc89b8373fe2010d024c028e02f60265032504ffff7e030d03d102e9072d07b0064206d40506039b025c0235020b02e601c401a401fc037d031403ed02ffffaa0bbd0ec60500f8b2ba00d03d3b9ce9453fca01f10129026302b5021303bb03a504c0034103e90206087307ec065306e5053a03b9026e0240020e02eb01c401a1017904b9034503ff02dc02100cffffffff807908bc006092395ec84e3f
1/3,03100000ffffffffffffffffffffffffffffffffab05db05e505cb05ba05a9059b0595097d0179017b01760174016e016d01670178066906420a370a160a140ada09bf090000000000c851baf2540b392c031c04ed05fb05e705d705c205ac05ad05e305d205c905b705aa059c05a809730171016f016f016901660163015e018f067d06390a330a090ae709060ac709907204bc00b3e73bd9e3953b2003010401060706f005e305ce05bc05b105df05cc05c505b2059c059a05830965016301630160015c0159015501500198067a063d0a3a0a1e0adc09ac09de09c06839bc8079823c509d0a3c0f03d903f7050906f505e805ce05c005be05ca05c005b305a70598058a05870965015f015d015c015a01550151014d01a3068706500a500a260a0a0a110ae80954baadbc407eb03c44b31b3cf302b8030b0611060606f305d405cc05b405cc05b705b705960592057e0577095a015501550153014f014b0148014401af06a3065a0a520a2a0a0c0a010ad909d47cc4bc0085f03cb58f883cc2025c03c4051b060706e905d405c805a905ce05cc05ad059905810578056a0953014d014b01490146013f013d013801d506c1067d0a600a3b0a2e0afd09d4093c3edabc00bd0b3dd956493d6a02f102c50375051106f205d105bf059b05de05d505bf059c0585056c05510550014a01460142013d01380133012e010f07d806be068a0a4d0a370ae509cc09c460f1bc207f2d3d55c2d23d150290023c03f5031a06f305df05b105bd04dc05e205d405b6058a056605470553014c0147014101390133012b01240145074507dd06d00a980a6f0a130ac109948cdbbc60cc4f3d92a72d3ed7011c02ae023e0314060806d905a90535049d050806f705c5059605690536055f0153014a0142013801310127011d012d0386073907ec06ffff790af709ad098c04f6bc20025e3d2b48863ea001d2012c0289024103f805db05a605b2033a04b7051906f605ca057a053e0578016a0157014d013f01340128011a017c035203ad0783070607ffff350abb0904c6f8bc606d7c3d0fc0be3e77019f01dd0112027902f4025f05b5055903b8036d043f0624060a0698055505a5018c01710162014f01410130012001fe03b0036503db076a07ff065a0ade0998eee7bc80c99f3dc89ff93e5e018001ad01d401110251022703ffff14035d03ce0335043805f205e2057f05ffffc6019d0186016a01590142012f019b041a04ad036203d5076d07da06630654e5b1bcc0a3853d070d173f5a0178019f01c201f2012802b2023e0355032a037503be0343047a05fb05b905200affffd901b2018f017901590142017f058304e8039a034e03950707077a06ace590bca0418b3d8a5f2b3f60017c019f01c301e7011a02ffff0003c1034f0333037d03e3033e048f05d105030afffff801e401b901990177015d01db05c8042c04b40358032a032d079a0670dd8ebc309c853d334a383f6a018801aa01cb01ea011e02fffffa022004910336034503a003f8039204b105f709990affff0d02e001b90190017101cb0576053a04c303610316032a079806c06c1cbc40bb4f3df92d3f3f
0/10,0a000000c4069309a909c009d009da09470523049a07a809be09b709f509ffff75050004cc01d001d201d701d901da01df01e101df01e101e501ea01e901ed01ef01f101000000000000000000000000ae069e09a309b909c609d10932050c0472098409b009cc09e609ffff0405e603c701ca01d001d301d701d901dc01e101df01e201e701eb01ed01f001f301f90120de0cbb00ae893bbb8a84bca20697099609d809d409eb09f60415047a098b09ad09b609d909ffffb804b603c301c401c901cf01cf01d401d601dc01e501ea01ea01f201f501f801fa01000220ec74bb007ea93bae96bcbcffff7909b409d009be09f30903052b0475099509ac09b809d009ffffb404b503b901bd01c301c501c801cb01d101d201ea01f001f501f801fa010002040208023076bcbb00f90a3c9b7196bc65069b09a609c509cc09d709ffff680472099609a109c609c209ffffd904c903b501b701bc01c001c301c401c801c901f601fa01ff010202040208020a020e0220fcb0bb00958a3c377668bbdc05ac09a809c309d809d909e80995046a099409b309b809c009ffffce04f803b601b601ba01bc01bd01bd01be01bf01fa01fe0101020602060207020b020b0220ff11bc00c7593c3702e93cfa04ffffdb09cd09d909d509d3093405a6059d09b309b409b909ad09ffff4504ba01b801b701bb01bb01b601b701b8010a0207020702080205020102010200025055b9bb00733c3c2027a93d410437095a09f309e309c909b409a809c005b309c209b009a0097909ffff2b05c401c201c201be01ba01b701b401ae011b0214020e020a0206020102fa01f601c01b42bb0036993b175b193e9d037f04ffffd209e009ce099e096609fd05e705d109e609a50991095909ffffda01d401cb01c401bd01b801b201a501360225021a0211020702fc01f201e801403fb23a00e06abbff46773ef60264038904ffffec09d90992094a097a063c060006050ac209820956090809ff01f301e201d701c801bc01b001a201660253023502280213020502f401e301001d0ebb000cc6bb248cba3e7c02d40269030204ffffffffb30968091f07bb0631063006ca09b3095709fb0835021902ff01f001d901c701b201a301b002930262024a022d021702fd01e60120b18bbb0019b13c4bed003f31027502d80228031604ffffffff63094e07a407d40691062506e2057409f7086b024f022b021802f401dd01c001aa010e03d102950276024e022d020e02f101b03b43bc80fed23c2cc51e3f0b023d029002d8025703cc03ffffff064a02a507fffffa066b060606af053409c8029302590243021602fb01d901bb01ffff0c03bd029602670240021902f101c8823bbc808ff73c44dc363f010233027102ad0202036d033204910523025202bb07ffffe0065a06c90534094e03eb0291026d0247022202f601d101f4035503e502b40274024c021c02f70130c60cbc2014bd3d2a4b493f050237026602a602e3024403c803af04f80122025102e0074a079c06e90578050204ffffe002b0027a0254022002f90147047e03e802ab0277023d021302e201e0c71bbce0919c3db958593f
1/4,04100000ffffffffffffffffffffffffffffffff9f019c019b019901940191018c0187011606100609060006f005eb05ec05d805b601ae01ad01aa01a701a2019c019901000000000000000000000000b2041806110a240a090a0f0ae509ffff9a01910192018d018c018801850180012306190618060d060506f405e405e205b301ad01aa01a601a2019e019a01960100ebcdbb807a1d3ca44d14bbc704d206320a3c0a210a0b0ade09df0d8d0188018701870183017e017901770121061a06160608060306fb05f405e905ae01a401a401a3019f019a0195019101c01c82bc003a8c3b8cfbfabbe404bf054e0a490a300a1d0a040ad70d80017f017d017b017801760172016d012d0628061c060e060606fc05f005e405a901a401a3019e019a01950190018d01000ef7bc002c843a6ad99e3a8a04a505520a400a350a220a020affff7d0178017601730171016c016601610139062a061e061b061006fe05e505e305ad01a701a1019e01990192018c01840180d313bd008ca4bb7f773e3d27041e05ffff590a460a2a0af2094f0781017a0175016f01680164015e0157017206680633062b061506fc05e805c505b701af01a7019f019801900187017d01807524bd0085e5bba620d73dbd036404ffffffff5e0a370ae409b6098a017f017701700168015f0156014d0143028b066206530629060506eb05bd05c601bb01ad01a60198018e018301770160df2abd00436bbc28dc3e3e5403d903e5049c05790a580ade099f099c018c017f01750169015e015201460103024d0290066f0638061306e305bb05e501cf01bb01ae01a00192018401750160a73fbd00e5f9bb975d8d3e45037e032e04ef04ffff5b0a1f0ab109ba01a8018d017f016e0162014f014201ce0108025502ca0668064e06f105b9050b02e801cc01bb01a901970185017101a03b5dbd00bcd93ac6aeb53effff6a03e90369045305ffff150aa409d301b7019c0188017401630151014101af01e3012d02890491065d060406c1051e02f701d801c401af01980184017201c03849bd00de12bbd092cd3e94075b03a7032604f504ffff3d0acc09e201cd01ab0196017d016601530142019601c70103023f02aa0670060f06cb053b021602e901d201b401a2018b017301804229bd008cd2bb5446ef3e1f07d907a203b2035d040e05ffffb309db01e401c501ab018a017401580141017f01a301d9010c0244029b063006df05ffff42020c02ed01cb01b10192017b0120fd23bd0052cbbbbec6093fe2068c0770088a03e403610475051807d001e901de01bc0198017c015f01450168018801b601e10119029e066d06f205ffff6c0230020c02e701c701a4018801809edcbcc01da8bc98d4193fb8064d07dd077a03a0030e04bf041d06ca01eb01eb01cb01a5018201630146015c0176019d01be01f201200272060b06ffffffff580231020102de01b7019901200908bdc079a6bc1069243f6906ee06be0767088703b3037d045105cc01f001f301d801ad018801630146014b0163018801a301cf01f60170060706820effff90025f022a02fe01d201ae0120f225bd808e87bc21ec313f
1/5,05100000ffffffffffffffffffffffffffffffffa305a3058e058f05860582056d05d6034b0147014801430145013f013e013901ffffaa06800672065f064e0636062206000000000000000000000000a8026f036a04ffffffffffffa60dffffaa05a3059c0593058f0578056f050b043f013a013901350133012f012c012701ffffffffa00694066d066506380625060026163b80c2853c3b1bcb3c8b0244035b04ffffffffffffffffffffc605bc05a2059b058c057d056705e703360130012d012c012a01250122011e01ffffffffa5069f067206680657062b06006f983b80cbc13cbc1ec33c810235036804ffffee0dffffffffffffc005ab05a10596058c0584057205e2032c01290127012601220120011d011701ffffffff9f0698067d066406530637068051243c40011f3d3377853c7b022b031c04ffffffffffff7d0dffffc405b005a2059b0590057f0570059f0329012401250122011f011c0119011501ffffffffaa0697067a06660657063c0640b9813cc0101f3dec06ab3c66021903e603ffffffffffff750dffffc105b705aa05a80599057e057605de0328012701240121011d011c0118011301ffffffffa406a2068a0666064f0636068012843c0099243d4b732c3d3302be02c203ffffffffffffffff0d0de105d405b705b005a105890571052c0530012a012901240120011b0117011201ffffffff9f06b90695066f0649063a0600ec4a3c00af213d6682d53df10147020b03d103ffffffffffff150d1206fa05d905cc05a6058c056e0547054001390130012c012501200117011001400cffffffffffffa106820641060c068091393cc0ce3a3d55d5433eb301f0016802e802ffffffff540df30c780648060e06f805c50591056205370557014a013d0135012b0122011a010f015603ffffffffffffd506a20657061506406a8b3c0051063d70d2983e8b01b801070252020d030604ffffffff2307bd065a063406fb05b80575053905750161014f014101330129011b010f01a5037003ffffffffffff740672061e0680c5483c00a9f03ca879c63e63019001c601ff015e02ce02eb03ffffdc075c07d50678062506eb0591055405900176015e014c013c012d011e010f010e04b3037c03ffffffffffff99064206401ba73c00faf63c0fcbf13e4d016b019b01c10103023c022003eb03ffff16084207e20665060f06b9055d05d001aa017f0166014f013a012601130191043604c0038b03ffffffffffff710640a8833c80ce213d7e660d3f360154017c019c01cc0102027a023203ffffffffea073d07bf064b06e1056e05e501b8018901700156013e012a01160130059e040a04b2038c03ffffffff520e00f08a3c8086293d58c5203f2e01460167018401a701d601ffffcd020d03ffff54089e07f5067406ff0596051d02d701a401820163014b0131011a01eb05f1044204ef039c03ffffffffffffc04b873c4086583daac62c3f270140015d0179019e01c201ffff85023c032403980803083b07ad061206a1054d02ffffbd0192016f01530139011e0118064d058a041604a70393032d0cffff80ff473cc0584c3d259b333f
0/11,0b000000ec045f06780674067d06720676066d06f806fc08070dffff070dffffffffbc04c501c301c801c601c401c601c701ca01f101ef01f001f201ec01ec01ed01e9010000000000000000000000002e055e0677066b0676067b0684066f0609073909fb0cffff190dffffffffea04c501c401c601c701c701c401c501c401f701f401f401f301f301ef01eb01eb010040933a005d1dbc71cd773cf1046306660677067406680668066306d7042f093a0de30cfd0cd20cffffff04c501c401c201c401c101c001c101bd01fd01f601f601f701f301f101ed01eb010003933b00d449bb368cf03c98046606720674066b066b065c065706c3042b093a0dffff0b0dffffffff3b05c301c001be01bf01bf01bb01bb01b6010102fe01fd01f901f501f301f101ea0100827f3b009ae23b4d1d3b3d5c044e06740672066a065c064d0641069f042d09e60cffff240d190dffff3005c301bc01bc01bb01b901b501b401ae010f02080203020102fa01f801f401ed018030dd3b0080b93ba45f903d0d0458067e067906690659064a063106540462093509ffff1b0dffffffffffffc301bf01ba01b801b401af01aa01a4011b0213020f0208020502fb01f601ed01c0b6053c00b9583ce4f8eb3db503630477067e066c0646063d062706f803bb046509ffffffffc90cffffffffcc01c501be01b901b101ab01a4019c01310223021a02110209020102f801ee0140aa033c00d9973cb8792e3e5703f30340068f066d0652063b061606960336046e098d09ffffffffffffffffde01d101c801bd01b401aa01a00198014a023b022902200211020302f701eb010032ddbb8082d63ccd15763ee9027f035c045b067b065706300601063603b4038604a409ffffffffcc0c320cff01ec01d801cb01bd01b001a30196016c0256023b022f0219020d02fc01e80180b6f8bb000aed3c64d6a63e92020103a8035a0493066e0631060106de024603ee0381049e09ffff930c360c25020f02f101e101ca01be01a70199019e0278025402430227021402fe01e80180cd41bc0083b33c2679d83e5502a3022703ab0356057c06480609069902e6026403ce03a704ffffffff6a0c6a023e021b020302e301d101b701a301cf02a50276025d02390221020302e70100df94bc006c773c8955053f28026702c5022b03bd03900448060c0659029802f5024803d00338042409d508cf029402510237020c02f001cc01b2013707d602a2028302510231020d02ee01406955bc0013583ca839203f050238027a02c2023c03ad0328051e0623025702a602e8024a03a3038f04e9086703f0029a026c023b021a02e801c801d8065807cd02ac02700249021a02f801c00134bc001462bbf0c1383ff3011b0256028b02e1023d03e403cd04090239027302b40206034c03ee039704f1035303d9029d025d022f020002d80182061307a507ca0292025a022b02fe01004c14bb0076adbb389a483feb01160246028102b6021103a1035104fb01250259029e02d5021b0395034a044c047a03fe02b90274023c020f02e5015906e2068a07c9029e026302300204020088c93a00e019bcca73503f
1/6,0610000037046b05ffffffffffffffffffffffffaf01ab01ab01a701a501a2019e019a011302100206020402fb01f801f001eb017b044d05ba096d0dfffffffffffff3050000000000000000000000004c04d005ffffffffffffffffffff1306ab01a801a701a501a0019c0198019301280224021c02180210020c02ff01fd015e045a05b209ffff800dffffffffc205000eabbb8087c3bc96820b3c5b047705ffffffffffffffffffff1b06a801a501a201a0019b01960192018d013e0239022f022b0222021e0213020b024b041305ce09ffffffffffffffff010600c723bcc0191fbdfbbdd53c47044805ffffffffffffffffffffffffa6019e019b019a0194018d018901830156024b023f02380230022a021d02120230041105ac09500dffffffffd40c49078027a5bc80544bbd45855e3d1b04f204ffffffffffffffffffffffffa0019a0196018f01890183018001780169025a024e0246023a022d02200214021c04e604aa09ffffffffffffd40cffffc0fd02bd003270bdf466a83dec03b604ffffffffffffffffffffffff9d0195018f018a0183017c0176016c0171026702550249023b022d021f021202ed03bf04a909b809ffffffffbd0cffff402f27bd802777bd6a7ef13d960337046505ffffffffffffffffffff9f0193018d0186017d0174016a016301660271025f024f02400233021e021002be0346043605c409ffffffff9e0c4c0c404e47bd00985ebd99292d3e4003b303d0044e05ffffffffffffffffaa019b01920187017c01700165015d0139027302740262024902390221020b027403ee03bd04fa09060affffdc0c5e0c403759bd405445bdec0a823ef40259030c04c304ffffffffffffffffc101ae019e0190018101730165015701070248027c0275025902440227021002360398033704bd04fffffffff60c720cc07956bd80d1f7bcf2bda83eb30202038703fa03d804ffffffffffffdf01cb01b101a1018c017a0169015901d8010f02600282026d02550234021502fb024803cf032404e204ffffffffa50c808a6bbd00edecbc720bd83e8202c002250379032704c704ffffffff0b02f501d001b8019e018a0171015e01b001dd0127025b027c02690245022102cf020c036c03bb035904c1048e09110900cb2ebd0036c5bcbe42063f5c029302df0220038f0313040405ffff4a021802f701d801b7019c017e0165019301bb01f2012002620278025d023102ffffe20235037303db033004e5046009c0db41bd00270dbd54981c3f40027402ac02e302370389035f042305b20254021902f801d101b1018d016e0181019f01cd01f301300259026b024102ffffd70201033c038b03d2037004f90440f27bbd80b4e2bc1552303f2b0254028902ba02f8023b03d5035c040903ffff3f021602e901c2019c017b0173019001b601d4010202300262024902fffffffff8021a035e039e0317048c04605a83bd00bd61bc081f3f3f19023d026f029702d20205037703f9037103c60261022e02fd01cf01a70183016b018901a801c501ea01170252024802dd0dffff09030f0345037e03e4034304000585bd00b479bb4a70493f
0/12,0c000000ce01d301d601d901db01dd01de01e001c604eb06fffffffffffffffffffff4041502170218021602190219021a021b022205ffff320d730d5a0db2099b099904000000000000000000000000cf01d301d701db01de01df01e201e601e904ffffffffffffffffffffffffde04180218021c022002230221022602260242058707380d390d700dab099f09750400a016ba008ab6bbb17378bcce01d401d701dc01e001e301e801e9011205ffffffffffffffffffffffffe9041f022202210228022a022d022a0231028705ffff170d3e0d4e0d890984094c0400fc10bb0090fa3a2612e3bcd001d401da01df01df01e401e701ee01f004ffffffffffffffffffffffffce0427022a022b022f023402350239023c02be05ffff4c0d970d480d980996095004001070ba00e485bb3c8a04bdd001d501d901e001e201e601e901ef01e404fffffffffffffffffffffffffa042d023302340238023a023e023e0245026905bd07220d360d3f0db209730971040080333900c876bc187978bcd601da01dc01e001e101df01e001e3015d04ffffffffffffffffffffffffc8053e0243024002410241023d0240023f02d6040c06ffff3c0d400d010d5f09f5040032ca3b8028b6bc37f33f3de301e301df01e101de01d901d801d401a603d404ffffffffffffffffffffffff580257024c024a0245023e02390234020004e704ffffffff240d060dffff150900da903b802bb4bce858053ef301f001e701e501dd01d801d201c7010703a203d904ffffffffffffffffffff76026b025d0256024a024202350227025203f4033f05fffffffffb0cbb0c5e0c005e463c003934bd2144723e12020802f801f001e201da01cc01c0018f020303e103ffffffffffffffffffffa0028f02740268025402460230022002d8024b031e042005ffff070ddf0c4e0c00cc34bb000232bdef57b23e44022c0214020502f001e301cd01bc016902950210037b036304ffffffffffffd302bb029402810266024d0234021c027902c7024f03ca03e004ffffffff690c00ca693c0026cfbcbfe3f03e8c026b023d0223020602f201d601c101b7028f02a4020103a7033204ffffffff2103f302c202a4027a025a0239021c0238027802d9023703ce037104ffffffff806ab93c8068a8bc917c153f9b02af02790253022c020a02e901cf011103cd029b02b7021a037c03aa04ffff7a032e03f002ca02980272024802240214024d029902d8024c03ca03dd04d7058030ba3c00c8d2bc4e752e3f7802ab02ac02890253022b020402de015c030603b7029e02d8022b03c603a304f4036f031903e902b20282025202280208023d027a02ba020703730337042b0580da833c002015bd1d553e3f5a029302c002af027a024f021c02f401a4032703cd02a602b4020d03880366043a0498032703ef02b80287025402260206023a027002b202f7026403f303c6040070fb3a801ad5bcbf5c483f44027602b402c4029602670231020702bb032f03d202a102bb02030381032c044b0489032f03e202b00281024d021e02100242027702b402f7025a03d203ce04006b26bc009d64bc69794c3f
1/7,07100000ffffffffffffffffffffffffffffffffdb01d801d901d601d601d101cd01cb0120048e05cb05c905b805b9059c05920516060c06d609d209b50993096609ffff00000000000000000000000018020f0209020402fc01f701ec01e601dc01d701d701d501d201d001cf01cb0113047e05d405d305c305b20599058f0515061306f009ba09ae0996097a09410600b0253a008e4dbbdd96203b15020d0209020302fa01f501ea01e301dd01d901da01d701d701d001ce01ca0105048f05e005df05c405b7059205850515061306d809cf09b209930976095f060080bd3900ffbbbb39de093c19020c0207020202f901f101e801e201e101de01dc01db01d701d601ce01ce01fc034b05df05dd05cf05ae059f0592051c06ff05d209bc09ca099b095909ffff00d6a13b006c35bc7409823c17020c0209020102f801ee01e501de01e401e101e001df01db01d701d101cd01e5035a05e505e505d605bb05ae0585051a06fb05e909d009bb099609640939090038cf3b802b4ebc05fd083d1b02110208020002f401ed01e401db01ee01e801e401e201df01d701cf01c901c003a504ec05ef05d905b905a1058505330616062b06c409bf098f09560929090010a73b005df8bc427e883d2a021c0211020602fa01f101e201d601fa01f101ed01e501de01d901cf01c7016f0323049b050406da05c5059f057c0575064e061606030ab909870965090c090054c73b8055f4bc1f720d3e4c023b02230216020202f401e001d40112020602fa01f301e401db01cd01c1010c0383038604e305f605d0059b056805d206a70651063b06e009ae094e09080900cab73bc008eebcacb9703e7602630242022e0214020102e901d5013d0223020c020202f101e101d001bf01a9020003a9033f04ab05ed059f0568056a021c07c7067a063906d9098709120900c402bb406ac8bc8a92af3e5c0789026e02500231021802fa01db016b0252022e021d020002ec01d401be015802a40214037f033c04af05bd057305470275024407db0692064c06960932090078d8bb40109fbc62ece63e9c064f078f027c024d0230020902e901ac02850255023a021802fe01de01c50126026202c6021d0394032404b90582052502570286027e07e806950607065a0900d8f7bb80b144bc4dd90a3f3106c6069d07970271024d021d02f7010803be028502630237021602f001d1010a0234027d02c00223037803a804760505023002660289026407e8065406ea0500345dbb008473bb92e6213fe505620618079e078f02670236020702a0031a03bf029702600232020402e301f5011b0250028502d9022103b2036904ee01130245026c028702420792061b0600001cba001cda3ae819353fb6052006aa063c07c90781024b0217021c047d03fc02c102830254021e02f801e9010e023c026802a302e2025503d603e20106022802510278023607de06530600d0783b0022dc3b57f0443f9c05fe058606d906ac0789025c022602ab04cc033403ea02a9026c0231020202e10103022d0254028402c0021e038d03d801fa011d02400264027b021f077e0600c00f39002c8e3c25034e3f
