1/3,03100000f901f601f501f201ed01ed01e601e401db01db01dd01dc01db01d901d501d7016c066c06ffffffffffffffffffffe50567055005470548053a052a051c0513050000000000309bbabcebb437ff01fa01f701f401ef01eb01e501e001e301e001df01dd01dd01d801d701d80186069506ffffffffffffffffffffffff63054b0543053a052a051a050c05f80400ead1bb803e81bcf1d0d63c0302f901f701f201ef01e701df01db01e901e301e101e201dd01db01d501d001ad069806ffffffff2e0effffffff6e066505440547053e0529051305fb04ea0400c9eabb0033dcbc19332d3d0102f901f501f101ea01e701df01da01ea01e701e401e401e001de01d801d201bc06a106c906ffffffffffffffffffff56053d0537052f0526050d05fe04e40400d405bce09604bd126f013dfe01f601f401ee01e901e401dd01da01ea01e501e701e701e101dd01db01d701bb06a806ffffffff580effffffffffff4a053d053a052d05160506050105e304004c9fba60a124bdb2a9013dfe01f701f401ef01e701e601de01d901e901e501e601e501de01db01d701d601bb06a306ffffffff060effffffffffff4c053c052e05250518050b05f104e204002811baa05929bda35b393d0102fb01f801f301ed01e601dc01d701ee01e901e701e401dd01da01d701d201d506cc06b006ffff6c0effffffffffff65054d0534052e051005fc04e704ca0400a04bbbc05835bd8fb0ae3d10020702fe01f701ee01e901dc01d601f701f001eb01e501de01d601d001c8011607f306d606ffff2b0effffffffffff9005730544053a051f050805df04bc0400f2c2bb80f239bd4187163e2b0220020f020a02f901ed01df01d501fe01fa01f101e801dd01d501c801bf011e054907eb06cd06ffffffffffffffffee05c30572055c0529050b05df04b7040032e9bb40084cbd6ce6693e52023b0227021a020802fa01e601d601be070602fe01f101e201d401c601b601b202fe025a071707de06ffffffff640d6e062806ae0591054b052405ee04bc0400cd60bca06546bdc1bfa63e89026c02460234021a020702ed01da01dc06ffff0a020202ea01db01c701b4016802b2025e055d070207e006ffff820d1207ee061c06ea0580054b050205c10400c156bca05634bd3f02dc3eda02a6027502580233021b02fa01e20150061207160815020102e601d101b80131026a02c702fe026707fd06ac06ffffdf066707ab063706c3057b052405dd040080e9bb606469bd692e063fffffeb02a5027f02500232020802eb01d4056f064c07ffff1202fc01db01c00110023f028302c8029b074007ba06590614022b075007e5061c06bb0547050205007432bbe03d6dbdb4811a3fffffffffffffffffffffffffffffffff8b053806e7068b071d020a02e601c801f901220262029202da028507ff0679060c02d90667073d077806f0056905110500f8fdba405556bdf54d2a3f2c04ffff1d03e0029c02680236020b027205fc05a506500715081202f001cd01e801110243027402b902d40237079f060702270269078207c3064a069f05380560b381bc20b860bdd1a6353f
0/7,070000003703f80307040f0412040c0409040e04f201f101f401f501f501f101f001ef01a604f808ef08fe08f408e708cc085405a904fe057c0a9d0a7b0a860a610a2d050000000000000000000000005503f803060406040704040404040a04f501f501f701fa01f901f701f601f701d9041509e908fb08ea08ee089d080f05be041d06710a6f0a900a880a930a0405009aa43b00b470bac473d7bb5903f6030104ff030204050406040404fd01fd01fb01fd01fc01fc01fc01fd01a704f1080109ff08fa08e00876060905ad049806920a7d0a720a620a460a32050048183ce0c4adbbff9e8cbb4703f2030204fb03ff030004fc03fe03fe01ff01fe0102020202ff01fe01fd01bf04f408f808f9080709f308d3082a059304da05b90a960a750a7f0a510a7605001d443c0013bfbb0b130b3c4103f403fd030104fb03fb03f703f903040205020402060202020202ff01fc01a2041009ef08f908f308ef08df0857055904a905840aa40a6d0a590a580acf05007e553c80d1cbbb0446013ddb02dc03050400040204f303f003ed030f020c020702050204020102fd01fa017f04090908091309f808ec08d308a0051c043105ffff800a750a780a520a120a0029443c60fbfebb575f8f3d88026603fd030504fd03ed03e903da031a02170213020e0208020202fd01f4011004ed063c091d09fc08fc08d608060aa1036b04c505ffff870a530a2b0a020a0049693c608e28bc6273093e7102d302ec030904fb03ef03de03c303340229021f02190211020502fa01f2018f033e04530931092309e408b40891083703d703ea04ffff6d0a4d0a2a0ae5098062953c00db4abca0ce593e40028a020a03e503fe03f203d003b603540241023102290219020d02fe01f0012d03a9038704510934090409b908790825034a031404d904ffff4e0a0c0acf098065883cc06e4abbac909e3e39024e029702f402f303fa03d603b0038f026c0254023e022a0219020102f101d8023a03d6036f0458092309da086d086d0347036e03f3030e05ffff2b0ac70900f81d3c80be37bca204d53e770253026d02a9022003cd03dc03b403cf02aa02740263023f022a020f02f5019202e4024703a90398044d09fd089708cb038503510365030504f604ffffbb090003373c601157bcea85073fc0028f025b027302a1020103d503c0032203e702af028c025f023f021a02fd016202a502f3024d03c0035d042609b9084604e20385034e037003e103e204ffff0088ab3ab8b191bcee211f3f2503d4028a026002870299023703c003a0033803ed02ba027f025b0232020f0241027b02c30201035003c0039304c7083d045004d4037c03480360030604e3040080c9b9b086bbbc1b76333f85031203ab027d0266029902b50261032c047a031c03ec02ac027a024a021f022f026502a402df02230376031804e406160463041f04be0358033603890340040000a3384cffb1bcada6413fc6032503cc028b0259028f028f0219038f04d00341031003c50291025a022f022e025e029d02d50211036a03e2039604fa0357044b04e1036e0330035a03ee030018083cd04285bcafbf473f
2/0,002000002b042805550a840a850a8e0a7e0a1e062b012c012f012f01310130012f013001dc02cb03ffff420930092609530b0109260a360a300a450a480affffda03d602000000000000000000000000f3032a05750a840a8d0a7f0a8d0a2e062c012c012e0130012f012f012d013001ca02a703f5042f09290918090609e108320a4a0a4a0a520a510affff0f04f902006ac6bbc0a2103bab15873cbd0349057c0a860a940a7d0a330a72062d012e012f013101300130012f012d01b1029703bf043e09430940091809f3081e0a4b0a2b0a540a400affff4a040a03804061bcb86ea43cf36cba3cc0030005770a8d0a8d0aa30a4d0a5e062f013001310133013301310131013001b3028703c0044d0b3e09520bf708df08320a350a460a440a4a0affff0a041a03803e4fbc14e1163d0f5bec3cab03c204850a800a890a970a720a580634013501340135013401340133013101a5026f039b04380d660b5c0b0a09e308580a540a560a4b0a4b0affffa904560300342ebc7c86ed3c36ea5e3d7b038904600a750a650a6b0a7d0a350a3e0140013b013d01390137013401330182021d034b040f0947095f0b0909cb081c06590a470a3c0a360a260a8505de0300f69abc04290f3d1dffc93d39030d04ffff7f0a890a4e0a3c0a350a4c014901480144013f013d01350132014702c702b903ffff76094009f508e5088005520a4c0a490a280a050affff9a04803e4c3c0054073b225b243ef20288036604980a770a660a250ae6095e01590151014e0144014001390132010c0264020d03cd03b50b69092009e408bb04a305ffff510a0c0a0b0ad309ffff80988a3c287c7fbc3be9833e07031c03f2039504880a520a0a0ad109720166015a0155014901400138012d01c2010b027c02fa02ba037c0d2909fc0800049104bc05950a660afb09c20954090011943ca48f09bdde95b73e570331035003b1038304ffff360ac8098d017a0169015e014f014101340126018b01b40108025a02e1025803ffff0e09a003ec03e4048b05ffff260ac409640940c3ac3c4df00abda4abf43ed003a4035703450396030e04fffff909b50192017a016c01570145013201200156017301a701d00129026602e202a608610386032c0484043c05ffff210a8f0980da243cac9100bd421b1d3fc1046304d2039503510346032504ffffdd01b6019801770160014a0133011f01300147016c018801b501db0133027d020a04a103b7032104b30428054c0ae309005261bb88e5c2bc29863b3fca0508055104f603910354035a03fa032102da01ad018b016901510137011f011a012e014c01610182019d01d1011102bb040604a503d8033d04c904a105090a00cd0abc046fbdbc4bc64c3f91096b059f043704c7037403350393034402f101b9019801760157013c012101110123013b01500168018401a801ffff5b056504c303b60315046a042905d705c02188bc254e4ebdaf9a583f8009ae05e0045a04e70391033b0345036e021202d201ae0185016101430127010d011f01330148015d0173019101c101a505d204ee03b003eb034304e40491050011373c1021cabc072e623f
1/4,041000005a05540552054f054e054e0542057d04ce0499062f0a530a580a4d0a4b0a3105ff09140affffffffffffffff4f059f03980195019801960196018f0191018d0100000000000000000000000053054d054b0553054b053d053a052504a504ffff470a540a500a660a7b0a6605f9090f0affffffffffffffffffff790389018401880184018401810184017f0100b3df3b00866cbce2cca4bb57054c0547054d054b053a053405e2035a04ffff320a4b0a4d0a6d0a8e0a9405190a460affffffffffffffffffff770379017601760176017701700173016d0180a6143c8009fbbc26328f3b590550054b0551054605410532054904dd03ffff360a3f0a530a5e0a680aea05c505ffffffffffffffffffff0d06ac036a0165016601650162015e015e015901000b3c3c40c83ebd5a69f53c6f055c0554054f053e0536053805bb0473037b047d0a510a590a450a570a2f0abd05600affffffffffffffffffff0d045b0155015501520150014c014a01450100d0583c80b68bbd52297e3d780569055f05590547052f052205f604ff02cf03ffff320a520a4c0a330a250a4d05ffffffffffffffffffffffffc60450014a014801440141013c013901310180741b3cc01da7bdd495e63da30594056e056a054b0532051505040576022d038304ffff4c0a2e0a130aed09ab04ffffffffffffffffffffffffffff4a0144013f01390137012e012a01200100768e3b6027d1bd6d95333ed405bb059c05860556053b051005f0041e0295026f032404300a210afe09c2092404e604fffff00affffffffffffffff4e0146013c0138012f01280120011601808528bcc0e9cebd5380803e4a060e06d805b60576054e051205ec04d1011c02ab0235035704ffffda09a4099e03290407050106e50affffffffffff6201540147013d0133012a011f01150100768cbca02dc6bdd43ab73ede0689062906f805a80579052b05f404a101dc0132028f023c03d704ffff92097903b0037704e404ffffb60affffffff850174015d01520141013401250119018042d8bca07699bda978e93e6c0729078e063a06e005aa05490501057f01ad01ee012702af024003db042509d5039c03db033a040d05ffffffffffffb501a2018001700157014a0134012401408796bc400273bdbd22113f860ba8071d07c8063106e0057305240566018d01ba01e701300289026c03ffff5c040004a803d5037804ea04ffff0f0affffd201ac0196017601630148013301003461bb406041bd7f052b3fffffffffb207440779060706a3053d0559017701a001c001f8012b02bc02890314056704e503c10304047d042f05e1095e02f201c701af019001730156013e0100b3c73bc01913bde6343f3fc702ffffffff9107bb064a06ac055505490165018701a701d301fe015d020403c605d0044604dd03de033804de04ea05a302ffffe501ba019d017b015c01400180c3793c408c46bd717f4a3fd802880bffff660703075706c20559053d01570177019701bb01e701ffffd102160604056304ee03dd033504c804b005ca02ffffe701b4019c01780157013c0100e3943c803e64bd17f34c3f
2/1,01200000ce01ca01c901ca01c501c501c401bf011902130219021d02190217021502160297047a056c056105560537052805110552066706ffff380e040efffffffff605000000000000000000000000ca01c601c701c401c401c201bf01bf011b0219021e021d021b021b021802180292047b0570055c054d0540052805140565067b06ffff1c0efc0dfffffffffa05000087b900405339f47a79bcc201be01bf01bf01c301bf01be01bc0118021b021c02230220021d0220022202f7047405730559054705420530051d054b066806ffff2b0effffffffffff9b0500599c3b00887a3a1a5510bdb801b901ba01bb01bb01bc01bb01ba011b021902200224022302280228022a022c057705680557054e0536052e05240534066106ffff0f0efa0dffffffff5505c05d093c006255bb31bf56bdb501b601b701b401b801b501b601b4011f022002250228022a022c022a0230021d057e056e0563054905340535051e0545065106ffff200effffffffffff620540b5443c001389bb961e20bdb801b701b701b601b301b201b101ab0127022a022c022d022b022d0229022902a904880577055c0556053f0525051a0549066506ffff300efffffffffffffa058049773c00fa6fbb8296ba3bc101bd01b901b601b201ad01a801a2013a023102310232022d022a02260220021204590597058c055b05400521050e057a066506ffff240effffffffffffffff0076773c800b76bc96fca23dd501cd01c101bc01b201ac01a30198014f0247023f023c0230022902210218028003fa038305ab0579055a052905f904bc06a8068c06ffffffffffffffffffffa041853c80373ebc509b3f3ef901e801d301c801bb01ad019f019301790269025b024f0240023002210210020103640327047b05b9058305410509058a021b07cb06aa06ffffffffaa0d170de0ff853c80a836bc7405a43eeb061102f801e501cf01bc01a5019301c802a7027d0270025602400229021302a902f4026c03db0358058a05700527052e0275022a072f079e067006ffff1c0d20aaea3c005a70bc0f66e83e2c06cc0612020b02ec01d101b6019b011503f202b0029c0278025302370218026502a502f6024c03c203220485054905f501270275029f021a07c1065406ffffc00fe13c008e46bc320d133fbc0532063f07a1070e02f101cb01ad0186033303ed02c702980271024702230244027002bb02f8025003990347043205d70103023c027302a0022607a0062d0690ff123d80c334bce3fd2b3f6905ea05b206190726020f02e501be0123048c031f03f302bd02870255022e022a0254028a02c20206033e03b7037b04c701ec011f024c0286021105eb067006c033da3c008c803aefa93d3f4705a7053c06d3068f071d02fc01d0018f04cd0345031303d202970264022f021a023d026c02a302dd020e036a03d703c101e501110239026c02a20222079406e0a4a53c00d1e33bfda3483f3105a405270691066507ffff0d02dc01c304ea0360032503d4029e02670230020f0233025e029502c202f8024103b903c301e6010d02370266029d025207ae0680019a3cc07a943c2c244d3f
1/5,05100000c101b801b401ad01a901a0019b01940140045c05ffffffffde0de50dffff1b06a7049905ffffffffffffffffffff5109ff01f701ee01e801e201db01d401cb01000000000000000000000000be01b201ae01a7019f019901910189011204fffffffffffffc0dcd0dffff30067e046005ffffffffffffffffffff3b090a02fe01f501f001e701e001d801ce0100203b3b00c59d3cbc66d33cb501a701a5019b0196018e0189017e0111042c05fffffffff00de30db30d17067f049105ffffffffffffffffffff480912020902fe01f801ed01e501dd01d20100e4b03b8085b93cdfc0ee3ca6019c0196019001890183017c01720110042205ffffffff110ee00db90d500684049a05ffffffffffffffffffff29091f020f020202fa01f201e801df01d501004b8c3c80f6d43ca4e8323d9d018f0189018101790172016a016201e0030405c006ffff010ee20d1d0effff85049e05ffffffffffffffffffff4409240214020902fe01f401ea01e001d4018017e33c003ac83cd2f9623d8e017f017a0172016b0164015b015301da03bb04ffffffff600e190efa0dffff88046a05ffffffffffffffffffff2f09280218020b020002f501e701de01d30100e62a3d8099eb3c4175943d83017401700167015e0156014d014601a1037e04ffffffff2c0effffde0dffff6e045b05ffffffffffffffffffff180926021d020b020302f201e601da01cc0140f43f3d8009bf3cad1ece3d810178016d0164015901500144013c01460302043305ab05ffffffffcc0dffff1d04b404ffffffffffffffffffffffff14022c021a020c02f801e801d901c601c02f6b3d80d4773d71822d3e9901880177016c015d01510142013801db024d035b04ca046906ffffffffffffa80321043605ffffffffffffffffffffde011c022a021f020302f301db01c401c013573dc00c333d2682883ebc01a8018d017e0168015a01490139017f02ce026d03f5033005ffffffffffff4f03a8037504d304ffffffffffffffffaf01e90126022b021302fc01dd01c20180de2c3dc02b013d7ebdbf3ef001cf01af0198017e016a01540140013a027302d6023303e5037b047606dd0d21035703e0033a041705ffffffffffff8901b901fc011b021f020402e401c401003b0e3d008caa3c587df23effff0902d701b90197017d016301490106023b028202c1023703bd03e004ffff1a074a038303da036e04fe04ffffffff6f019701cd01f5011d021102eb01c701407a173d0004493b37180f3ffffffffff601d301ab018d016b015101e70118024e028702d302410315043305db0668076103b103110485046005ffff5f017f01a901d40100021102f201cc01c04f083d00e036ba7ba21e3f9602ffff0702db01b3018f0171015301d901020238026802a8020203aa039204c2065a076c039503f7035004200553064f016f019801ba01e8010602f501ce01c073183d006065ba6bbf263fa602ffff0f02dd01b40191016d015001d201fb012e0261029802ee028c036f04ba065b0768039503e8035c04f7042506490167018b01ad01db01fc01f501ce0180d81f3d002504bc35dc293f
2/2,02200000ed033805ffffffffd10dbb0dffffab09e101e001e101e201df01e001dd01dc01bd01b701b101ac01a801a2019e0197010805e109ffffffffffffffffffffe5040000000000000000000000005d04ffffffffb80dc60dffffdf094c05de01dd01e201e301e301e701e401e601b701b201af01aa01a801a5019f019d014605c609ffffffffffffffff0f067c0440040f3c00e88e3b119e35bde704ffffbd0dcf0dd30dfffff4091d05db01df01e401e901e901ee01eb01f301af01ac01aa01aa01a801a501a201a0018609d509ffffffffffffffffaa055b0400b4133a0028e8bb971193bd2b05ffff990db30dcb0df909e709e304df01e201e801ed01f001f501f601fb01a701a601a701a201a301a001a1019d019909ffffffffffffffffffffdd05620410805c3d806bc2bcac8a8ebd8704ffffa10da80db10dffffe3092405e601ed01ef01f401f301f401f701f701a201a3019f019e019c019601970192013905060affffffffffffffff4606d604103d653d003dacbc6631efbc1a04ffffffff800dc00dffffc809a909ef01ef01ef01f201ef01f201f201f201a401a1019c01970193018e01890182019f041a0affffffffffffffffffffb6056064723dc0a29ebc07a5203d4b031904ffffffffa70dffffffff7a09f401f401f201ee01eb01e601e301dc01b001a9019d019601900187017d017501f003b9042d0affffffffffffffffffffc03f713d00b84cbca274043ebf0253037804ffffffffffff680dffffff01f701ef01eb01e001d801d001c801c301b501a6019d018f0185017a016f01870340041b05780affffffffffffffff80f0363d001414bc6aa85a3e6f02e902ba037a04ffffffff5d0d1b0d0002f101eb01e201d501ca01c101b101d801c301b201a2019501860178016b015203ef03f204c405ffffffffffffffff1043113d00c02bba102d8c3e35028d022f03e003ffffffff550dff0c0102ed01e201d701c901b901b1019d01f201d401ba01a70195018601750164012a03a3035c043a058e0affffffffffffa0a8b23c005f213cc8f2b13ef0012d029f020603dd037504ffff220d1002f801e301d201c401b201a1018e010602f701cf01b5019d01870174015f012a034e03e1036e04ffff9f0affffffff0081d83b80e1e23cc3bdee3eb501e2012c026d02c8028603ffffffff39021302f101dc01c501b2019c018801dc010102f601d401b60194017c016301a30364038d03f0039b0416054b0affff80d7b0bb8064263d7b50103f8f01b901f0011c026902d60290033b0553022c020c02f201cd01b9019b018201b801de010202f901d101af018e016e011c04b8036f03a10306048904c105050a403877bcc042513d164b253f8601ac01db0106023f027e0213031104a00249021c020002db01be01a2018501a601ce01f8010902ed01c501a00180015e04da0376037303d9034f0461050e0ae06d02bd8005853d2fa02e3f8901ad01d901020234027002f402c303c302680231020f02e701c701a6018a019d01c201f10111020a02e201b80191019b04eb0386036603a7030c04dc04a905c0c1bdbc80945d3d50c7383f
1/6,06100000f701f501f801f801f401f501ef01ef01e401e301e701e801e801e701e601ea01e604ffffffffffffd20dffffffff0f06e704bb05b405b105ae059c058e059705000000000000000000000000f801f701f901fa01f701f501f101ee01e001e201e701e701e701e701e801e8011d05ffffffffffffaa0dfffffffff5050405bc05b805aa05aa0595059b0592050070f6ba0013aa3bfc6b61bbfa01f901fa01fb01f701f701f301f201e101e201e301e801e701e701e401e801f004ffffffffffffbe0dffffffff04060805b105b605b305ab05a70599058f0500006a3bc0d1b93c42f0f8bafa01fb01f901fc01f801f501f301f301e001e001e401e501e501e501e401e501ef04ffffffffffffbf0dfffffffff805c904b605b705b105ab059c05a2059705004c043b8015b43cdfa82a3afd01fc01fb01fa01f601f501f001ee01e301e001e401e701e301e401e001e401d404ffffffffffffffffffffffff0f06bd04ba05ac05ad05a305a30590058c050060a9b9001b6e3c82438a3c03020002ff01fc01f801f401f001ea01e801e501e701e601e201e201de01e0016e04ffffffffffffb40dffffffff1e064e049f05c605b40591059b05830585050018f0ba00d7833ce45b4a3d0f020d0206020002fa01f401ed01e401f201f101ee01e901e401e001d901d40132042c05ffffffffbf0d990dffffaf06c203de04c905cd05ad05970583056305802d15bcc0d8c23ca18eea3d2802190210020602fd01f401e901db010b020002f801f001e701e101d601cc019d034f04ffffffffffff7f0dffffffff6003e9039905de05c805ab057105530500cc3cbcc070173d720b4c3e410230021f0210020202f101e301d601280222020f020302f501e701d901cb012003a203af04ffffffffffffffffde0cf1025e0310044205df05bc0585054f0580504abca0c6083d4b429a3e6b02500233021f020c02fa01e201d001560248022c021e020602f501e101d001d2023503f203ac04ffffffffffff090d9f02f0026e030904b205c7058605510580cbefbc40d8143d3479c93e83026b024c0230021402fe01e401ca012e07660254023e0221020b02f001da018802e4027303eb032e05ffffffff030d4b029d020b03500311049305950557054039c7bc00bfed3c3f5ffa3e570682026802470223020902e701ca019706760773026c0249022c020a02ec0153028e02e5024403c4037004ffffffff11024302a202ea025a03ab0369057505c05789bcc000a93cee05183f7f06a8068802610234020f02e901c8013c06ff06bb07ffff71024f022802050248027f02c80225039a030c04ffffffffe90112024f028e02ed022603f603c30400e0fcbb8052353cdd7b2d3f6506c206870270023c021502ed01ca01f60591063c071b089302730245021c023b026d02b002f4024e03a4037d046905d001f30125025502a502e0027003fa030000ddb90060433ba8f83b3f4306a7068006790245021902eb01c601e9057006f406aa079208880258022a0239026a02a002da02250385030c04dd04be01e0010d0236027d02ba023103b203003c0c3b00d8bf3a476c443f
2/3,032000000c0597098a098a099f0997098409aa05ec05f405fa050d0603060d0609068b04e401e301e201e001de01da01d801d401dd01de01e101e001dc01db01da01dc010000000000000000000000006305850991099609970998098d09a705f505f305ff0510060f06200608067204e001de01dd01db01dd01d801d601d301df01de01e201e101e101e101e001de01a0a55d3c00400e3be34d26bc5c058b097e0984098b0982098b099a05f705040614061a061a061b0609068b04dd01dd01dd01dc01db01d801d501d301e001df01e301e401e101e301e101e101a87eda3c00d6443b9b39f5bb28055a096d097c09970988097009a005f505ff0514062206210621061c067e04db01dd01d901da01d901d201d401d001e501e401e601e601e401e301e001e20124f7013d00ec753b125f61bb2c058009710981097a09990991099405f6050b0614061f061a06230618068904de01de01dd01dc01d701d501d101cd01e501e601e501e601e401e101e101e001d881f93c008c013b1a8e3e3cba04ffff7f0987097f098e0977098f050d0617061a061806160612061f061605e601e401dd01dd01d901d301d001c901ea01ea01e801e501e301e201dd01dd013c8a123d00c0e73b784c383d37047705690980098809950963094a091f061b061f06250611060e060106db05fa01f001ea01e401de01d601d101c701f101ee01ea01e601e301dc01d701d201288df73c0012d23b8dc1cf3dbe036504e5098009a2096709560919095a0649062b0624061106f205e405c90513020c020002f401e801dd01d301c601ff01f601ee01ea01df01d601cf01c501ec170a3d00008f389c2b443e4203dc03c104ffffaa0986094c090c09bb0683065a0647062106fc05dd05ab054402320219020d02f901ed01dd01cd0115020e02fa01f001e101d801c901bb01d4fc043d00fe24bb1f03953ed7024e03f903ba04ffffffff4c09f808f206c106ad0670062a060606d4059a05870265023e022f021402fe01e901d1013b0227020f020002ec01dc01c701b70134b3193d009ca13abececb3e9a02ef026803dc03b604ffff91090409620293020807c40664063306e7059605d702ab026f02550235021602f701de0120074f022b021402f701e601cb01b501d01f633c40c1a13cabf8023f5902a30203035c03f9039704ffff0a092502610205053207ba0669060806ae058b032103b5028b025b0235021202f2019b064d07510236021102f901d701bb0180777f3b406fa13c6f4c1d3f32026f02c8020a036b03f303e604fffff8012c02650287020707b3063106cb052e0492030903d3029102660234020b023a06e106ffff580227020602e201c001404de13bc047a73c94e0343f2b026302a602ed023f039b0350043005dc01020239026b025307e6067306e4055905320475031703cc028a0256022b020306750629075b0238020f02e801bf01005c0dba00d1683c5511453f300262029b02dd022d037a031004d304c401e401150240025e02120780060106de05cc04c5034b03f602b40273024402ec056506f406670733020d02e101ba0160ea803b00e9c23b82e84d3f
3/0,003000007d0409069e0a890a840a5d0a610ac4052e012f012f012d012c012a0129012701f202e9039109a809ab09a20975099e09070ad509e509f309ce09ffff800458030000000000000000000000005b046a05a40a8d0a630a650a6a0a1e06310130012f012f012e012e012c012901fd020504ffffa00b910972094e09ee0dff090e0a090aff09fd09e40992044d0300fc053b7caade3c2ac40cb917048705a70a7e0a760a520a410a2d06330132013101320131012f012c012b0101030f047d098e0b91096e093b09860b1b0a1a0a0b0afc09060a000ac10461030091e23be818373d2529373af60331055c0a7e0a760a630a530a4a063701370136013601330131012f012d01fd02e8032d0976099c0b4a094509590916082a0a1e0a100af609cb0919058f038010123c32154b3d494e4c3cbd03de044e0a6e0a620a4f0a560a63063e013e013d013b013801380134013101e802b103cb047f097a094c0931092909f005330a410a0e0a010ae209e705000480b45e3cdaa5523dae9d1b3d9c038e04ffff780a590a410a1d0a310a49014901460145013e013f0139013601c7028603e704a3097c094b09470907099f05580a2e0a220afd09ea09ffff4e0400a2ad3cccbe473d7c19803d68033d04ffff750a530a350a200af109530152014e014b01460143013e013a01960223035f046f09880966093b0901091c051c08280a210a090af009c8092905808fd33c0e412e3d89f0ea3d0b039c03ffffffff660a290a160acf0964015f01580153014e014701410138014a02b40292036c04780985090f09f40865044805ffff5d0a230af409b0095f09c0b3013d906df23c8470483ef9022603db03c704ffff460af909b7097c0176016801600156014d0143013a01ee014202cb024c035804ffff3309f508ed036404a205830a290afb099909610930ab843dae633c3d813f993e330316035503c003ffff440a140aaa09a501940180017301640158014a013b01bc01ef015802b40251033b044309e7086c03d603920462059b0a3a0ac1095c0950b8873d0af4303d9f75d13e91035e0330034803e503ffff2d0ac709cc01b30197018601710162014e013e019a01bf0108025302c5023803ffffe70c2c037f032604a9049e05ffffc30976098888a03d2ef4203d02acfe3eef03b603570343037a03de03ad04fffff501d101ab0196017c01680150013e0172019301c701ec013c028402a903140d4b034903b6032e04ca047a05230a7509803f913d28e3b93cd517183fcf044104ba038b0345036803fb0313052802f901c701a50187016e0153013b014f0165018d01a901d901050279020503de037a036d03c1034104be04a605d10980f5713d2071203ce1d8313fffff12053a04f00385035603880317045b021402e101b7018f017001540136013301450164017b019d01bf01fd014c028d04cb036a039903f40356040a059b054072123de0c1a8bb8fa6463faf097305be043504d0037d036303e1037302ffffe601b9018e016c014f013101230137014e01650181019f01d1011602c304e60374039403dd033f04e7045305803dcb3cd0f641bcd5554e3f
1/7,071000001a040d0407040704fd030104f603f203fb01ff01fc01fd01fa01f701f901fb01ad04310affff200a210a110ad1098505490446053a09580948092c091a09fd08000000000000000000000000130402040204fb03f903f703f203ef03030201020402030203020102ff01ff01c404370a0f0a390a2c0a100affffb4052c0445054e09640954093e0905091209808b013c40f1143b9831de3b0c0401040004fa03ef03ef03ee03eb030802080208020b020502060203020202be04210a420a260a260a0c0affffa7051e04f3046d0961094f09300912090409803bd73c307e623c9092533c1104fd03f803f403f603ee03e603e4030e020c020c020e0209020a02070206028f04ffff460a2e0a0d0a050affffaa050104ef04ffff6e0948091a091509f7084086d93c3a45803ca7d2d73c1f0409040504fd03f503e803dd03d80312020d0211020c0208020502010201026a04ffff3f0a150a0b0a0c0affff5d06ce03c504ffff61095d094b090c091509402bd63c4afeaf3c093f593d1b041a0411040904f703ed03e203d0031502130210020b0206020402fc01f8011204fd04220a540a0b0ae709b40999069d037904ffff7d096e093a091809e2084005c73c7c14b83caab4bb3d1b043904220413040104f203da03ce031e0214020f020a020402fa01f501eb01bb036c04ffff750a130afc09c6098909550305040d05ffff73095309ff08de08c03b9a3ce27de23c91fb163ecd0347043d0432041104fb03de03cd0329021d0210020c02fd01f601eb01e0014f03d003c3042d0a270ae009a6097d0912039d039504ffff88096e090909d5084078a93c463b083da850673e4303fc03600456042c041404e403c80341022e021b0213020002f301e301d501f4025a032704df04340a1a0aa4094f09cf023e03ec03b004ffff87091e09f10800be3e3c7167053deab09f3e0b0353032c046a044e042f04f903cf035e024a0230021d020802f501e101ce019302ec0287031e04d2042f0fd30947099002e5026603e703e004ffff4b09e3080078be3b6c59153df4a5d03ef50236038603140473044e041404dc038d02700252023a0219020002e501ce0158029b020c036b030804a304ffff68098702a202090362030904b004fffff50800e5a13b8aa40c3db08f013f2c03110341038c03300467042f04f203d6029f027102580231021502f201d7012b026102b402fc028903ec03ffffa209dd02a902bb0208037203d903bf04ffff00d42cbbc844f73cdc6e1b3fa503410334034e03a8032704490410045d03e602a1027f0257022d020302e2010f0242027a02bc021d0366034804e8044f03e302a102c4021b036a032d04e50400f6843bb002ee3c03092f3f0f0479032b0346035b03d30348042004c403ffffd402a302730249021902f101050233026502a002ec023003ba037004d1032903bd02a402dc022303b00341048034163c384ee23c7a473c3f50049b032d0339034503a3031e0427040604ffff0803c20285025f022d02000206022d0261029b02d3021a039a033d04f8035203d5029b02bd0204036403fa0300fd943c881fcb3ca759423f
