0/10,0a0000001905ffffde0d8b0dcc0dffffe709ff04d301d501d801db01d601d801d701d901cb01cc01ca01c901c701c801c801c401f104be09ffffffffffffffff4a06ba040000000000000000000000003d05ffffa50d8d0dcc0d020ab709a104d501d601d801d701db01db01e001e001c401c401c601c401c701c401c401c4012205d209fffffffffffffffffa058b048046c53b0002bfbb5243afbc4905ffff8b0d950d000edb09df09a904d901db01df01df01df01e001e101e401bf01bb01c101c201bf01be01be01c0013705d709fffffffffffffffff6059c04c008133c006881bb7ff0abbc4405ffffffffa80dc30d6d0dd409e504de01e001e101e501e201e501e601e701bb01ba01ba01ba01b901b701b601b601f804cf09fffffffffffffffff205c20440a7343c0000d0394062c5bb8f04ffffffff8a0dd40d7f0dd9092f05e401e701e701e601e601e701e501e401b901b601b501b201b101af01ac01a901ca04e309ffffffffffffffff66063105405e5a3c00a6123ce9afee3c3804ffffffffab0d850d8b0db9099809f101ed01ec01eb01e901e601e501df01bc01ba01b501b401ae01aa01a801a00142043d051c0affffffffffffffff0c06603ab03c0010243c8a129b3dad037304ffffffff8a0d800dffff6309fe01fb01f601f101ec01e301de01d901cb01c401bc01ba01ad01a901a2019d01bc03a6042d0affffffffffffffffffffa06ab63c0000243c82d70f3e2f03e403ffffffff870d6f0dffffffff12020602fd01f701ea01e201da01cf01e801da01cc01c601b701b001a5019a015303f403e504140affffffffffffffff8048733c009aa23b5990613ed3024d0350041605ffff560d080ddb0c270219020802fa01f001e401d401c5010a02f801e601da01c401bb01aa019c010403760350040705240affffffffffff8046e03b004896baa841a03e8102e0028a034704ffffffffffffb30c4e02360217020a02f601e201d201be014c022e020702f701d901c701b501a101c3021803b4035b04390aeb09ffffffff00a42aba807291bcc950d33e3c028102fb0269031b045205ffff060d8b026602390224020302f101d501c1015302670239021e02f901e201c201a901dc02d9023a0399035b04ff09bb09ffff00b2f23a00bc343cdeba053f0b0240029402e00259031e04ffffffffd102a2026202410223020602e401c8012b026202610244021c02f601d401b4014603f202f8023c03b4035404dd097f0900cf58bb00d79d3ceb361f3ff0011c0257029802ef0260036d04ffff4603e10296026d023e021b02f401d4010f024402740268023a021602e701c301c9034403f602fc025303bb037204b109001e3fbb00a4cf3c34fc323fda0102023b026b02b0020203c8038f04bd033403ca0294025c0238020602e101fc01300261027f02630234020102d7013c049e032303ef0212035e03e303a40440b009bc40072a3d94fb433fd601fc012d025d028d02d0025803090443048203fa02ba02770248021b02ef01ee011d024d027c027f0256022202f201d204d2034f03fa02f20225039103300440634cbc00d0fd3c05b0503f
0/11,0b0000002d05ffffa4099a09a509b409be09c505df05ec05e605f505ef05e805e5057505d601d701d801d901d701d801d801d601e201e001df01da01da01d701d601d4010000000000000000000000002a05ffff8b099809b8099b09a909b505ed05ec05fb05fb05f405f205f205b305dd01db01df01df01da01dd01db01db01df01da01dc01d801d701d301d301ce0100226b3b001c4cbb458ac03b0405ffff8e098f09a8098a09a109ba05fa05fc05f005ff05f505fe05ef05b905e301e601e401e501e201e101e101df01db01d601d601d401d101cf01cb01c8018022213c008082bbeeaf833cf604ffff9a09b209910980096e09a705fe050106f605f205f105f305f205d105ee01eb01ea01eb01eb01e701e401e101d601d301d001cd01c901c701c501c1010088d83b00602fbaf7cdf43ce504ffff98099c097b0981097709a00520060c060a060e06fa05f705e505d505fb01f701f401f501ef01ef01ea01e801d501cc01cc01c801c301c001bb01b50180b3453c006c1dbbdefd5b3d9604cc059109940997095f096f098f052d0620061a0616060206f805e605e3050a0205020002fd01f901f601ec01ea01d201ca01c701c101bb01b801b201ab01c031523c00233cbc9627bc3d37044305a009b909820968094f092a09690647063b0627061206f505e605c1051e0217020f0207020102fb01f101e701da01d201c701c001b801b001a901a101a08a513c009b46bcd90d1b3ecf037504ffffa7099309640920090109a9069706590647061a06fc05e005c2053d022e02200216020b020002f201e401ee01e101d001c901bb01af01a40198010089793c00f466bc64af753e4f03d103d00432067f095d093409f2087602f40692066c0648061606e505bd0564024e0234022a0215020602f301e5011002f701e201d601c401b501a6019701c0686f3c004f63bcfffda73ef00256031204a704ffff7a094b09c6084a027e020207d406720641060206c405940275025002410225020d02f901e301fa061c02ff01ee01d101c401ad019b01b0c6c03c0020b4bbec34db3ea602f7026e03ec03f80476052809d80818025602f8044307db0684061806df05dc02af027e025e023e0224020302ea019106180721020c02ea01d701ba01a401006ddf3c00ec2bbb5a70073f6a02b4021803770303049a04ffffe708f70129026c0299022807ce065c06f805fffff402b0028a025f0239021302f5012706b006bf042d020602ec01c901b00188fe113d00a46b3b00a6203f40027f02d6021c038203f103fffff005dc0109023d0271025c0709078e061b06d7034703e402b3027f02580225020502dd055d060d073c022202ff01d801b701b0f9fa3c00a09b3b12c0343f2f026002ab02f40241038e0368046205c701ef011f024d027f025807ae06280654049c032703e3029f026e023f021502ae053306c306370736020f02e301c101107ed23c003e6e3cc26c433f270256029302d9021b036c030504d104ba01dc010802320265023907d5064406f704fa0353030703b90283024f021f02a7051d069a062a0736021802ea01c101a050773c0078033b24024d3f
0/12,0c0000006f05800580059705a5059805b205bb056c05bc09f909f709f609000affff3904d201d701db01da01db01de01e001e001a604fffffffffffffffff809dc09dd0400000000000000000000000069057a058705870591059605ab05b9058105cd09e809190a090a000a87051e04d401d401da01df01de01e101e401e501b404ffffffffffffffffffffca09b20400909d390078b1ba08bb9dbc6305720576059005a605a005b105c005c109b609ef09f709160a050a48050104d501d701db01e101e101e501e901eb01f204fffffffffffffffff609ef09a90400a03dba006c73bb087efabc6005720582058e059805a805bc05cd05c009e309f209090a160affff2f051f04d501dc01e101e201e501e701e801ec01e704ffffffffffffffff1c0af109b20400a0de3900142cbb988de6bc6405700585058b0595059305ac05c705cf09d209f009040a0d0a4009ffff3604db01df01e301e601e601e601e801ed01ce04ffffffffffffffff0e0ab609ec0400860c3b0098a0bb739616bc6f057d0576058a0597058e059d05a2053605e909f309050a130a0c0affff9f04e501e601ea01ea01ea01e901e901e6015204c105ffffffffffffffffce091d050070473b005cccbba69af03c650586058c05910586057f058b058005a104010a170a1c0af609ee09ffff6a05f301f001ed01ef01eb01e801e501e101c503cc04ffffffffffffffffa709870900245a3b0070f9bb86c9b83d7b04920591059805880579056c055705ec039f04240a310af609e209e409ffff0402fd01f801f701ed01e801e001dc014403e2032e05ffffffffffffffff76090016723b008c14bcdd24303eb403be04b005a20596057e055a053b055403e40356053b0a1f0ae509c309890926021a0209020302f501ed01dd01d101c20244031d04ffffffffffffffffffff000e813b003844bcb3dc8f3e1a0396037805be05a905890557052f05d6024a031a04c704590a0d0ac4096c0955024102230218020102f201df01d0016902bb025403e303ffffffffffffffff003c073c003268bc0586cc3eac02fa029c03ab05a905a7056e052f05e302dc025303b903a204ffffc9095f09a1027c024c02340218020202e801d101f9067602c7022603cc038704ffffffff00ddf83b001c8bbcf13a073f5602990201035e033e04640587054b0550030a03f0023503c903ff03d2099a09e302b4028102620237021602f601d9016a06f1069002bb022c039e036604ffff0000983a00c254bc1568263f24025502a502ec026103e50391056905c90369030c03f8024703ae038304bd096503fc02b802880258022b020202e00102068c0654079a02c6022803bf03690400a015ba003adebb05263e3f030231027102ab02f10257030f043d054204b90346030303ff025c03f603aa04d0033b03d902a80271023f020f02e701d0055006f106a307ac02d8024b03ec03007618bc00c02d3b0ca14e3ff2011c0253028502cb02100396035804c104f80373031e03f9023503af03550428045c030003bf0283024e021902f001ad052f06c2064807a902bc021a039703009b44bc003b113c6067583f
0/13,0d000000aa01a701aa01a901aa01aa01ab01a70105062006ffffee0df70d9a0dffffaf05140214021502130213021302110211021b043705ffffffffffffffffffffff05000000000000000000000000a101a101a501a401a301a201a3019f010b061d06ffffffffdc0dd30dffff07061e021e021f0222021e021c0218021902f103c704ffffffffffffffffffff0b060024ab3b0094c9bb66152d3ca2019f01a101a0019f019e019b019a011c062d06ffffffffd40dffffffff2e062d022d0228022a022702240220021e02c203c804ffffffffffffffffffffd106006d163c809c82bcaa522b3da301a1019e019e019c0197019501920134062a065106ffffb30db40dffffffff3b023a02340232022d02270221021e0280037504ffffffffffffffffffffffff00a6353c00abbbbc8ee7903da1019e019b019a01970193018f018a015d0642066a06ffffffffb00dffffffff470243023a02390235023002290228025f0330043905ffffffffffffffffffff004f6f3cc02604bdfa69aa3da0019b019801960192018f018a018701670658064006ffffeb0db00da30dffff56024d02470243023d0235022c0226022f03fa030c05ffffffffffffffffffff002c733c409214bda0d4e63da501a0019901980190018b0187017f01900663065a06ffff050effffd40dffff6302580251024b02400236022f022302f5029c039b04ffffffffffffffffffff00d7953c80db44bdb58d273eae01a701a0019a019101890181017901bd06ae0665065b06ffffe20d7f0d390d810270025e02540248023a022a022102b10235031504c504ffffffffffffffff0017253cc01b3abd5813693ec301b301a7019f0195018a01800175019d02d106a00681066e06ffff740d040da4028e0273026402510241022c0216026502cf0270030d04f704ffffffffffff00b5173c00fb07bddd21a83ee501d101bb01b0019e0190017e016f01de02bf020f07d90673064406ffff2e0de602c0029402810268024c0231021c0217026b02df024e034d04ec04ffffffff00f6363c801181bca529e43e1e02fe01d701c201ad019801840172014d030f03d502c702ee0692062b06ff0c4a031503cd02ad028402630241022102d7010b026c02b5023703a8039e04ffff009f703c802887bc8ab00e3f680236020102e201be01aa018a017601c90374031303ea02ca02f5065e060b06f20378030903e202a4027e0252022c02ad01d80117025902af020203b303970400edac3c8016a3bcfb2a283f77026e022a020602da01b70197017a017604e80362032303e102be029d0636066004ffff4b031403cd029f026a023d029601ba01ea0117026802b0022f03da0300fad33c00ed85bcd786393f6702840254022202f001c801a4018401090527049d034503fb02cd02d1064b06d804140482032c03e602ae02730245028701ad01d60103023e028502ee027f0380550a3dc04925bd85c3413f5e0288026d023702fe01d501ad018c01f6043704a50347030503c902d3064d06fc041b0479033703f002b5027a0246028d01af01d50103023b028302db026a03804ede3c008acfbc79ca443f
0/14,0e000000e901ea01ed01f001ed01ec01eb01ed01df01e001e101e101e001dd01de01dc01c905d205d505d705e005df05e5055105c1043106d00d890d830d6b0dffff3805000000000000000000000000f001ee01f301f301f001ed01ec01e801e201e001e101e001df01da01d701d601dc05db05e205e005ed05db05e105a40597040906ffff560d8a0d780dffff610500c832bb00fac8bbc5ccb73cf901f601f701f401f001f201eb01ea01e501e001e001dd01db01d701d301d2010406f005ec05f105e205e705de05af055c04e305ffffffff4a0d800d9007d905003e0fbc80e45dbc3b6f3b3d0202fd01fa01fa01f801f301ec01ea01e401df01de01da01d601d301ce01cb010b06fd05fb05f805e905e705de05c7053f04c005ffffffff800d780d450ddc05006a21bc40e895bceea66e3d06020502ff01fe01fb01f701f301ed01e401df01de01da01d401cf01c901c5011c0606060e060306f305f805ec05d90531048705ffffffff530d5e0dffff7f06002e67bc80c0a8bc5ff7953d0d020d0203020702fc01fa01f101f001e301de01dc01d801d001cb01c601c00131061b0616060b06fb05e405db05d105f803f704ffffffff830d320d050d1c06004d7bbc801ad2bc9ac8d13d180213020d0207020302fa01f301ec01eb01e101de01d401cf01cc01c101bb01570638061b061906f605e705d305cb05bd0395044306ffff850d790d090dffff000570bc8088c9bc04ba163e2d022402190210020802ff01f101e901f701ea01e001db01d101c801be01b40193065a0640061e060006e405c405b6055d03ff034e05ffffee0d2d0d030db40c00e047bc0090f7bce37b5a3e4502390227021c020e020202f301e5010702fb01f001e501d501ca01bd01ae01df06b90661064a060c06f705b7059c05fd02830363044e05ffff5a0d1b0d9d0c00c01e39c089c2bc279d973e71025a023b022e0219020d02f701e70132021d020102f501e001d101bf01ae016d020707ae0677063b060c06c7059105b3021103b00356049306ffff440daa0c00bc2d3b006079bcb339ce3eab02890263024e0232021a020002ea016402410220020b02f201dc01c401af013b0278023c07cd0684063006e805a3057302bc02330394036704e905fffffe0c00deabbbc0a2b2bcf4f1013ff202cb0298027502520234021102f601a0027202470228020902ed01d201b2010a023c027b025007cd066d060b06b20548028402df022c03af034d048205ffff004c9fbbc0dee2bce7da1b3f60030703c902a802750252022b020602fc02ae0275024a022402ff01de01bc01e401140248027d023207c2063f06dd0532026302a902ef025403b40396046f06007202bc4054f9bceb3f303fdd036a030303da029b026f02400217026203e7029402680238021502e901c401d001f70128025902770202076c06ed0523024f028902c50216036a032604cf04001d33bcc0faf1bc7f92403f5604b3033003f802c2028d0254022a02c1032903be0283024d022602f601cd01c201e70112023a026a021c079a0611061b024a027602af02f5023e03d003810400b520bc00b010bd36ac4b3f
0/15,0f000000df01df01df01e301e401e401e401e501e601e501e901eb01ec01ed01ea01ed01e504c809aa099709be099d093306ea04e2040007d909c109bf09c909aa09c104000000000000000000000000d601d601db01db01df01dc01e101e201e901ec01ef01f201f101f301f501f40115058b099c09a709b1099f097806b504f0045b09d309b409b309b109a909b9040050963b201792bba3e159bcce01cf01d201d601da01db01d901dc01ef01ef01f701f801f801fb01fb01fc015705a009ba09bc09ab09b40900069c04f6048709cd09a909b009b909a209cd040075053c703003bcc9069abcc501c901cd01cf01d001d001d301d701f501f501fd01ff0100020202020207026805b809b1099c09ee09a10915067f04fe04b609a109aa09aa09c009b309c4040055773c007975bc63ecd7bcbf01c201c501ca01ca01cd01ce01d101fc01fe010002020205020602050209026c07b509b509aa09e609b4090c068104e604a009a009a809a609bf09c009b30480f3853ce83e87bcd5dc5fbcbf01c001c201c701c801c701c901c701020200020502040206020502060207021d05b809cc09c709bd09bf09b706e304a8048e069b099209ba099f099709370500b0903cec0e85bc60a6ab3cc601c701c501c901c501c201c501bf010802090208020902060205020102ff01a3042b0cda09d709bf09b709c40bbf05fe03d704af098b09a1097c095b09740900db763c38b6e0bc36f9a13dd601d401ce01cb01c901c301bf01b9011a021302110209020302fd01fa01f0011c040605f509000ac809a5099c097806770328042005ffffab0987095309220900468a3b4080fabc3d2b223ef001ed01e001dc01d101ca01be01b50130022802190211020402fb01f001e1016b03f80325051c0aef09ae0984093a09fa02730388040405b20995094d0914090062d63b188af3bcebff873e23020e02fa01ef01df01d301c101b401600246022e0223020b02ff01ee01de01eb025e031c04d7047c0cc3096a091f099702f40285032e042c05cf09770917090024fc3b28c08fbcc4b5c43e5e0243021d020a02f601e001cc01b9019b027a0251023c0220020d02f301dc018a02e2026003c3039004f909a3091a0945028e0207036e032704ab04ffff2509004f153ce0cb30bca289023fa8027b024d022e020f02f601da01c001ee02ac02830261023e0222020102e4014c028c02ea023603d9037104a509480917025002ac02ff027503e903c704ffff00e89abad8bb43bc785c1d3f0103c0027a0256022d020802e801ca015b03fb02af028c025b0237021302ee012b026202ac02f7024f03cd03a1049309fd012f027302bf021b03820332040e05004e1dbca03722bcaa9f303f6803f002a002710240021902f201cf01c8033f03d502ad02800253022402fc011d0250028d02ce02180385032b04ef04e90112024c028702e2023703d10388040080263b006a73bce8873d3fb9031403c202830255022502fa01d3013704ffff1703c90299026d0238020e02150243027a02b302f9024303d7039804d701fc012e026002ab02fe027303090400fa123ce89e87bc99074b3f
1/0,001000004b0562097f0973096d095c096409f5042e023002340235023402370235023602a905dc0ddd09070ad309be09ffff74041704760594098a099609970972092e060000000000000000000000000d05560970097d0978096a096a09e10431023302360238023502330236023802ab05ffff0b0af609d509150cffff86042504540597099509a309950973091106009a983a008e0c395100863a04057c09720969096f095f096d09d4042f022d02330233023402330232023302b405ec0dfffff409e409f80ba20968042b0441058d09a6098c09850953092006005c06bc6c4c4b3c04e5803a170575097809830974097a098709e9042702250229022b022b022b0228022a026605ff0dfffffa09e509e80bffffb30423047c057a09ad098109ffff9809060600cc88bcb6ba983cffd1c23bd80496098a09890994097d096e090d051e021e0221022302220220021f021b022e05170effff300ec409b809210c06051b044e05c9099809a7097e094b097406a0fcc6bc3b2ec83c5de7c93ca804aa0999098e0985096509740968051e02180219021b021802140210020c02cc049d05ffff4a0eb509fa0bffff5f09e703c904b209ae09d40977095d09ffff408d06bd4ae0f43c30727c3d42040e05c109c10989099e0954094909200219021802150210020b02060203022e048305ffff010ed709fe0bffff61097c034d04c809db09a909ffff7209470980cb20bd6e56023d4a03f43dcf037804cc09ce09c309930939092e092e0226022002190210020802fd01f501b6033904ffff430ee709c80991094d0915039a039504ffffda096d0954090d09001c1abde50af23c0bd1513e5203cc03cb04e609e70991094a0904094f023e023202250219020b02fb01f0012d039103800428051a0ac6095f092b09aa021903ee036e04ffffc0094609ee08c04fccbc585a183dcb959c3ef30267033304b104ffff81096509fb087a0266024f023b02270218020302f101c5022203d1037d044905ffff930948096902ab0234039003b904ffff6109030960a3dfbc7ce2f93cc327d33eb70207038c03f103d204fb096a090509b202950274025f023f0227020c02f4017d02c1025803ae037904ffffffff76097b027302c9021403aa033d0490090609406197bcf8328c3c7d3f053fbe02d002350383031b04b9048c092109fd02c4029902830258023c021a02fa0152028d02e9024903d2035104ffffffffd1029b028c02c5023d037e03a004390900a1553b1d97b73cc80a1c3f1403ce02f7023403ad032904ffff4909ffff0403bf029d02740250022302030235026002ad02f4026703b40396048c053303ce0287029d02e8023b03e503a30400ae9d3a3720cc3c41af2e3f74031103e0020d037103c1036404ffffaf033003e202b002850259022e0209021e024b028a02bb022003790328041d058f03050398028f02c802130391033c0400232f3bf4d5bd3c003d3b3fd3034e03f10201034c03a7033f04f604df03fffff002b7028b0259022c0204020a02320267029902ea023103e6039d04bf031b03b3029102c002050379032804c0bc74bc0914af3cad74433f
1/1,01100000a705a705a7059f05a805a705a105a505d505e905f505fe05f8050106f905220600020002fe010102fe01fb01f601f401d201cf01cd01cd01cb01c901c701bf010090d137c041243a00000000ab059c059d05a405a305a1059b05a305e605ed05f905fe05090604060d061c06ff01010200020002fe01fe01fc01f801cf01c801cd01cb01ca01c701c301c101d071aa3b4072233b8977f8bb95059a05a205a1059f05a205a705aa05d605f005ee050c060b06030609062f06020202020202040201020102fe01fe01cd01ca01c901c801c701c201c201be014862113c0010a43abf5034bc930592059c059f05a50592059805a105e405fb0504060a0615060806090626060602030205020402020202020102fe01c901c801c701c601c401c201bf01bc01408e843c40b4f43ae8dcfcbb940591059205970590058e0597059105de050c060a060906190613060f062906080207020a020902080206020202ff01c701c501c301c301bf01be01bb01b701b0269b3ce073863a66e3fe3b930592058f059b058e05830586057e05ff050a0609061b061006160608061e0612020f020c020c02080204020202fc01cb01c701c601c201bf01bc01b601b201fc8bc03cc096fcba92c02f3db505a2059a0596057e057205720562052506150625062006150607060006f1051b021902130212020c020402ff01f601d201ce01ca01c501bf01bb01b101ae01fc31bb3ce0b69bbbdec0cc3df205c105b705a2058b05710555054505660657063f063c061f061606ed05d70534022b02200219020f020802fa01f101e601dd01d301cb01c301bb01b101a6019c95d73c708e63bb6d9d3b3e2c062b06d105c205a00575054f052c05b806950670065d0636060d06e905bf05570246023102260217020902fa01ea010802f701e401db01cd01c001b201a401f4e0f63c0072fdb83ede943ed70699061e06f905b80598055805250580020107a7068d0661061a06e905bd0584026c024f023e0223021402fb01e7012f0221020402f301de01ce01b801a501421c0a3d80f70d3bea87cc3effff3c0787065506fb05b60579052a05470284021907e7068c0654060606c705b502a10275025b023d0225020902ec01c50643022b021302f501e101c601ad01eecb073d68ba8e3b2771013f5b026c022a07c4062f06ed059e0545051b02590295022b07cd0676061f06d2053807b802a902840255023a021202f5014d06ec064d0237021502f401d701bb012cfcba3c30722ebb4b83193f360264028d0759079f064606cb05690508023802750297022207bf063c06eb05d2065207c602a90273024e022402ff01fd057f062607550234021202ea01c80198b89e3c209de73a73662e3f1c024a027402b207ec066d0602068105f90124025b028d028107ed066406f00574061107ffffc6028f0259022f020702d7055f060f07ffff5d0233020002db01a0653b3ce44b153cbe913d3f08023202600271025307c3063106a905f301210256028102a0022d078206f8053f06bd066407c402a002670234020702bb052306cb06670770024f021802f001d008e43ba6c0783c40ba473f
1/2,021000008a0189018b0189018701840184018001c304f009040a320a1f0a2a0a1e0a3f056f05ff09040af309ee09e109de0945049a0390047a097f0967095b0960095b0900000000000000000000000085018101810180017d017c017b0177016a04f3091b0a200a290a250a1d0ab8055f05d809e809170a040acf09d4096e047a036f04860993095f0957094a093d090047083c405887bac35f913c80017b017a0179017501750172016f01490424052d0a2d0a2f0a1f0a120a100636053c0af609fa09f209d109c609a2044f034a0489098e096809410943092909004c793c7033f6bb0d05f23c7b0174017301730170016f016a0167013a046605350a310a480a240a220acd0540051a0a200afd09ec09d909c00980043e033f048f096e096c0958093a093209804ea83c40faeebb38ecf33c75016e016f016d016901690164016201230476052f0a2c0a3c0a220a170afc0543055b0cffff0f0af109e109e009a30428030b04810975096a095e09410931090096bc3c785d96bc011c173d71016b016b016901650162015e015a01ea031405290a4a0a340a110a0b0af0092105ffff220a190af609d409c409da04ff02e7033407750962094b092f090609c040c03c186996bc1d1d7c3d70016a016901660161015b0157014f01aa038304370a490a400a200a110af909c704ca07330a1f0aef09e009aa094305bf0248038104880981095e090f090009c076f63c247d96bcdb99db3d79016f01680163015b0156014c0147013d03ed0358057e0a500a270afa09cb093d043505ffff3b0afd09c00997096c096702d802ab03ba04900964092e09d1084099063d18155cbc3571413e85017a016f0165015c01530149013d01e7026303610406057e0a330af609c009cd0363049605230f2c0a390ca209550913026b02fd027803ffff53091509d908c0e2fb3cb84b00bc1e588f3ea2018f017b0170015f01560146013a01080305038d0312042c08730a000ab7096203dc03cd04ffff630a330a79094f09c20106026f02c8028c03ffff4009dd0820b5023dc0093ebb36c5c53ec901af01930183016d015c014b013901620330031d0368032a04fd042a0aaa091f036a03f6038d045c05430ad0097d099501c4010a025902c8023403ffffea084056163da0ef543b1c1a003ff901d901b10198017e01690153013d01c203810337031d037b03f303e104c5095d0335039703f50384043805010a850976019b01cc01ff0156029c027803ffff000d283d20d8ac3b975b183fffff0402d801b50193017a015c0146014104c50373033a0329037c032a047205d6036e035a03a1031a049504ffffb80964018901ae01d60112024f02d5027a0320ca363d3009a03bb3f8293f7e02ffffef01c901a201850166014f019004f0039803510318033e03d303c4043d04b70359038103e6033f043805dc095f018001a501c401fb0139029e021c0300ed1b3d4059dbba738c333f9c02ffff0302db01b201900172015401ab040a04a7035f0319032503980374046e04d00363036603bd032304f204a40561018001a201c501f00133028a021c0360d0283d00d2e5ba771c383f
1/3,0310000012020e02100211020c020d020d020a02aa01ae01b001b401b101b301b101b7010d062006120621061406030613062b062105ffff300dffffffffffffffff840500000000000000000000000019021a0218021802120212020e020e02a601a701ab01a901aa01ac01ac01ac010c061706130618061f061c060b0610061b05ffffffffffff520dffffffff7b0500514bbc803a8f3b7d58193c24021e021e021d021a02180216021302a201a101a201a401a501a501a301a5010b061306160611061206080607060e064d05b006800d700d050deb0cffff8005000877bc40944e3cd1e2803c280226022402220220021c021a0216029d019e01a001a2019f01a1019f01a00108061f0619061106100607060306ff050e053e075e0d500dffffffffffff7a058049a9bc80836a3cee02e53c32022a022902250222021d021a0215029e019d019e019f019e019d019b019a0115061c061a0617060b060c060206f805f204a306130dffff150dffffffff7d058097b5bc003e913c264d5e3d340231022b02260224021c0216021002a101a101a101a0019e019b019701960126062a061a0615060806fe05f405e70563045305ffff6c0dffffffffffffc205c05dc8bc20f7933ce2ddb83d3e0236022e022a0223021b0212020b02aa01a701a601a401a0019d019601950147063c0625061f060d060306e805ce053e040105ffffffff5b0d230dffffffff0056cbbca063883c6f090e3e4b023e02330229021f0217020b02fe01be01ba01b401af01a701a101990194017e06660641063d062506f805e005c705c5037904c105ffffffffffffffffffff40139bbcc0fa4d3ce9725a3e64025102400230021f0214020002f201de01d501c801c101b301ac01a0019501ea06b60683066f0632060706e805b3054003c803cb04ffffffffffffea0c3c0c80fff9bca0d9c73c3f11a23e8d026c0254023f0229021502fb01e8010a02ff01e601dd01c601b901ad019a0161021b07af06a40653063d06ec05b305cb022d03e7038704ffffffffbc0c670c80b841bc0027063d3cf2d93eb70299026e02530236021902fc01e201ffff2c0215020302e801d601bb01a90134027002e80415079e0664061b06b5057502c0022f0391037704ffffffff790c005d02bc80f5d23c77640a3f1a07b40794027302490226020402e1016e061007430231020a02f601d501bb010f0245028e0274072007b2063b06ee0513024a029c02d002390393039004ffff00e8943a80dbb73cb851273fc5065e07ba029c0264023c021102eb010a06a3065b074d0235021802ec01cd01fd0128026902980291072e078e061206020230027402b302080354032604d30400bc353c802e023c3a373c3f8b061407a907bc02830251022102f501c9055706dc065b074d0231020602df01ea01140249027a02ab027107bf064a06ee0117024a027e02bb0201038d03290480a3743c009b623bfafb4a3f6406eb06ad07d302960265023102fd01a2051b06aa06410791073b021402e801e301090238026302980293071c077c06e501070234026a029f02e002ffffe5034075e83c0023fd3b5f3f533f
1/4,0410000073049b05a605a705a505a6059805a6056b05ee09fe09ef09f809ed097c050304ac01a601aa01aa01aa01a601a701a3013804a305ffffffffffffffffde097c0500000000000000000000000039049e05a505b205ab05a3059d05a205cf09e109ed09fd09fb09fe095b050104a701a601a801a701a701a401a201a4012a048a05ffffffffffffffffe4096d05005619bb00f43e3b0a26223b6404a105a805af05a205a905930599056505dc09e709f809010a120a44050004a801a501a901a801a501a301a3019d012c04aa05ffffffffffffffff010aac05005408bb006cd23b5bb8cd3b3c049f05b305ab05a8059f059d0598058505de09e909010a0c0aed098e051504a401a501a501a501a401a101a0019c0104042805ffffffffffffffffeb09b2090022babb001f283cc1b19f3c10048a05b205a805a7059f05810590057605eb09f609f909010aef09f7054604a601a401a201a2019f019d019b019801e103f304ffffffffffffffffffffab0900afe2bb00a72d3c9005393dc4037c05ad05b805aa0593058c0586053a05100aec09100afa09de09e6059204aa01a701a501a2019e019c019601900185035104ffffffffffffffffffff9c09804416bc00d9433c65c6b03d63039904b905ae05a505990580057005b704ba07040a0c0af609d909bd091e05b101ac01a901a6019e01990194018b013603cd03fd04ffffffffffffffffffff00afdbbb005c413bb920153ef6029903bb05c205b105960575055e053704f1043e0a400a060adc09b809ffffc101b901b001a801a10196018f018501c90241031c04f404ffffffffffffffff00c80dbb0068d53af2db673e9c020403f803b005b00596056e055005b0033c0479056b0a2c0afc099e096309d701cb01bb01b001a40199018d0181019e02d40283030d04ffffffffffffffff003a5f3b009414bbef35a23e4e029b023703e003ac05a00569053f054a03db03a2044305550a010abb096309f801e001c801bb01ab019b018a017a011107c602fd0267034104ffffffffffff00effb3b0022873be871d33e00024902ad020d03e00487057d05430504036f030304a3049f05510ad6096e0933020f02e801d201b801a3018d0177019d065c07e402fc029103f203ffffff060010763b00901d3c4706043fd3010302510299020b03b9037b055805140331039e031404f4047405f5098609650235020202e101c301a8018e0175014806eb06b107e6020f037703170475050008c93a0084a13c80f11a3fae01d30112024702a002ee02de034205710327035b03b5034304e904100aa1098d0263022202f501d001b3019401760104068f064b07f307ef022403c103630400dccfba8012d53cd0d52c3f9901bc01ea01170259029e022f031f04c30355033d038a03f7037c043905b009d90277023d020f02e001be019e017b01dc055306f406b307fe02fb0264030b04800f87bc40c0013d1ce5393f8c01ac01d801fc0134027202e202900309048b033b036203c70347041205dc09040392024a021d02ee01c701a1018001ba053706ec0675072008f1023603bf0300d831bb402f383d7d69423f
